,id,pl,uk,false_friends,predictions,similarity_values
0,1,śniadanie,сніданок,0,1,0.8235294117647058
1,2,wegetarianin,вегетаріанський,0,1,0.8
2,3,napój,напій,0,1,0.5454545454545454
3,4,kawa,кава,0,1,1.0
4,5,sok,сік,0,1,0.6666666666666666
5,6,woda,вода,0,1,1.0
6,7,piwo,пиво,0,1,1.0
7,8,wino,вино,0,1,1.0
8,9,sól,сіль,0,1,0.6666666666666666
9,10,mięso,м’ясо,0,1,0.6
10,11,ryba,риба,0,1,0.75
11,12,deser,десерт,0,1,0.9090909090909091
12,13,czas,час,0,1,1.0
13,14,godzina,година,0,1,0.9230769230769231
14,15,rano,ранок,0,1,0.6666666666666666
15,16,dzień,день,0,1,0.75
16,17,wczoraj,вчора,0,1,0.9230769230769231
17,18,tydzień,тиждень,0,1,0.6153846153846154
18,19,miesiąc,місяць,0,1,0.7692307692307693
19,20,rok,рік,0,1,0.6666666666666666
20,21,poniedziałek,понеділок,0,1,0.8571428571428571
21,22,wtorek,вівторок,0,1,0.8571428571428571
22,23,środa,середа,0,1,0.7272727272727273
23,24,czwartek,четвер,0,1,0.4
24,25,piątek,п’ятниця,0,1,0.42857142857142855
25,26,sobota,субота,0,1,0.8333333333333334
26,27,niedziela,неділя,0,1,0.8
27,28,styczeń,січень,0,1,0.7692307692307693
28,29,luty,лютий,0,1,1.0
29,30,kwiecień,квітень,0,1,0.42857142857142855
30,31,czerwiec,червень,0,1,0.8
31,32,lipiec,липень,0,1,0.7272727272727273
32,33,sierpień,серпня,0,1,0.7142857142857143
33,34,wrzesień,вересень,0,1,0.9333333333333333
34,35,listopad,листопад,0,1,1.0
35,36,grudzień,грудень,0,1,0.8571428571428571
36,37,wiosna,весна,0,1,0.7272727272727273
37,38,lato,літо,0,1,0.75
38,39,jesień,осінь,0,1,0.6
39,40,tak,так,0,1,1.0
40,41,dziękuję,дякую,0,1,0.46153846153846156
41,42,przepraszam,перепрошую,0,1,0.7272727272727273
42,43,dobranoc,добраніч,0,1,0.8235294117647058
43,44,ja,я,0,1,0.6666666666666666
44,45,my,ми,0,1,0.5
45,46,ty,ти,0,1,0.5
46,47,wy,ви,0,1,0.5
47,48,oni,вони,0,1,0.8571428571428571
48,49,dobrze,добре,0,1,0.9090909090909091
49,50,syn,син,0,1,0.6666666666666666
50,51,pociąg,потяг,0,1,0.8333333333333334
51,52,autobus,автобус,0,1,0.8571428571428571
52,53,metro,метро,0,1,1.0
53,54,paszport,паспорт,0,1,0.9333333333333333
54,55,daleko,далеко,0,1,1.0
55,56,blisko,близько,0,1,1.0
56,57,jeden,один,0,1,0.4444444444444444
57,58,dwa,два,0,1,1.0
58,59,trzy,три,0,1,0.5714285714285714
59,60,cztery,чотири,0,1,0.6153846153846154
60,61,pięć,п’ять,0,1,0.4444444444444444
61,62,sześć,шість,0,1,0.5454545454545454
62,63,siedem,сім,0,1,0.6666666666666666
63,64,osiem,вісім,0,1,0.6
64,65,dziewięć,дев’ять,0,1,0.5333333333333333
65,66,dziesięć,десять,0,1,0.4
66,67,jedenaście,одинадцять,0,1,0.4
67,68,dwanaście,дванадцять,0,1,0.631578947368421
68,69,trzynaście,тринадцять,0,1,0.5
69,70,czternaście,чотирнадцять,0,1,0.5833333333333334
70,71,piętnaście,п’ятнадцять,0,1,0.45454545454545453
71,72,szesnaście,шістнадцять,0,1,0.5454545454545454
72,73,siedemnaście,сімнадцять,0,1,0.5454545454545454
73,74,osiemnaście,вісімнадцять,0,1,0.5217391304347826
74,75,dziewiętnaście,дев’ятнадцять,0,1,0.5
75,76,dwadzieścia,двадцять,0,1,0.631578947368421
76,77,trzydzieści,тридцять,0,1,0.42105263157894735
77,78,pięćdziesiąt,п’ятдесят,0,1,0.5454545454545454
78,79,sześćdziesiąt,шістдесят,0,1,0.5833333333333334
79,80,siedemdziesiąt,сімдесят,0,1,0.6956521739130435
80,81,osiemdziesiąt,вісімдесят,0,1,0.6666666666666666
81,82,sto,сто,0,1,1.0
82,83,dwieście,двісті,0,1,0.7142857142857143
83,84,trzysta,триста,0,1,0.7692307692307693
84,85,czterysta,чотириста,0,1,0.7368421052631579
85,86,pięćset,п’ятсот,0,0,0.0
86,87,tysiąc,тисяча,0,1,0.5714285714285714
87,88,milion,мільйон,0,1,0.8333333333333334
88,89,mleko,молоко,0,1,0.7272727272727273
89,90,słońce,сонце,0,1,0.9090909090909091
90,91,rzeka,ріка,0,1,0.6666666666666666
91,92,drzewo,дерево,0,1,1.0
92,93,woda,вода,0,1,1.0
93,94,chleb,хліб,0,1,0.4444444444444444
94,95,noc,ніч,0,1,0.5714285714285714
95,96,kot,кіт,0,1,0.6666666666666666
96,97,most,міст,0,1,0.75
97,98,szkoła,школа,0,1,0.7272727272727273
98,99,stół,стіл,0,1,0.75
99,100,ulica,вулиця,0,1,0.9090909090909091
100,101,miasto,місто ,0,1,0.9090909090909091
101,102,dom,дім ,0,1,0.6666666666666666
102,103,ręka,рука ,0,1,0.75
103,104,kwiat,квітка ,0,0,0.36363636363636365
104,105,muzyka,музика ,0,1,0.8333333333333334
105,106,hotel,готель,0,1,0.8
106,107,być,бути,0,0,0.2857142857142857
107,108,robić,робити,0,1,0.7272727272727273
108,109,mówić,мовити,0,1,0.7272727272727273
109,110,chodzić,ходити,0,1,0.46153846153846156
110,111,jeść,їсти,0,0,0.25
111,112,pić,пити,0,1,0.5714285714285714
112,113,pisać,писати,0,1,0.7272727272727273
113,114,czytać,читати,0,1,0.6153846153846154
114,115,rozumieć,розуміти,0,1,0.7058823529411765
115,116,uczyć się,вчитися,0,0,0.2857142857142857
116,117,pracować,працювати,0,1,0.8235294117647058
117,118,słuchać,слухати,0,1,0.5714285714285714
118,119,znać,знати,0,1,0.6666666666666666
119,120,kupować,купувати,0,1,0.8
120,121,sprzedawać,продавати,0,1,0.631578947368421
121,122,rozpoczynać,розпочинати,0,1,0.6956521739130435
122,123,podróżować,подорожувати,0,1,0.6956521739130435
123,124,zapraszać,запрошувати,0,1,0.6666666666666666
124,125,odpowiadać,відповідати,0,1,0.8
125,126,pytać,питати,0,1,0.5454545454545454
126,127,przychodzić,приходити,0,1,0.5
127,128,odwiedzać,відвідувати),0,1,0.631578947368421
128,129,szukać,шукати,0,1,0.7692307692307693
129,130,dzwonić,дзвонити,0,1,0.8
130,131,śpiewać,співати,0,1,0.7142857142857143
131,132,tańczyć,танцювати,0,1,0.5
132,133,gotować,готувати,0,1,0.8
133,134,grać,грати,0,1,0.6666666666666666
134,135,śmiać się,сміятися,0,1,0.5714285714285714
135,136,myć,мити,0,0,0.2857142857142857
136,137,farbować,фарбувати,0,1,0.8235294117647058
137,138,budować,будувати,0,1,0.8
138,139,chodzić,ходити,0,1,0.46153846153846156
139,140,spać,спати,0,1,0.6666666666666666
140,141,wstawać,вставати,0,1,0.8
141,142,siedzieć,сидіти,0,1,0.6666666666666666
142,143,mały,малий,0,1,1.0
143,144,nowy,новий,0,1,0.6666666666666666
144,145,stary,старий,0,1,1.0
145,146,świeży,свіжий,0,1,0.6666666666666666
146,147,gorący,гарячий,0,1,0.7692307692307693
147,148,wysoki,високий,0,1,0.7692307692307693
148,149,niski,низький,0,1,0.8
149,150,silny,сильний,0,1,1.0
150,151,słaby,слабкий,0,1,0.6666666666666666
151,152,powolny,повільний,0,1,0.8571428571428571
152,153,szczęśliwy,щасливий,0,1,0.9
153,154,dobry,добрий,0,1,1.0
154,155,ciepły,теплий,0,1,0.7272727272727273
155,156,ciężki,тяжкий,0,1,0.42857142857142855
156,157,jasny,ясний,0,1,0.8888888888888888
157,158,ciemny,темний,0,1,0.7272727272727273
158,159,cienki,тонкий,0,1,0.5
159,160,brudny,брудний,0,1,1.0
160,161,smaczny,смачний,0,1,1.0
161,162,zdrowy,здоровий,0,1,0.7142857142857143
162,163,chory,хворий,0,1,0.6
163,164,młody,молодий,0,1,0.9090909090909091
164,165,oko,око,0,1,1.0
165,166,serce,серце,0,1,1.0
166,167,książka,книга,0,1,0.46153846153846156
167,168,strona,сторінка,0,1,0.7142857142857143
168,169,nocleg,нічліг,0,1,0.6153846153846154
169,170,dziecko,дитятко,0,1,0.5333333333333333
170,171,wiek,вік,0,1,0.8571428571428571
171,172,imię,ім'я,0,1,0.75
172,173,koń,кінь,0,1,0.6666666666666666
173,174,głowa,голова,0,1,0.9090909090909091
174,175,kamień,камінь,0,1,0.9090909090909091
175,176,ból,біль,0,1,0.6666666666666666
176,177,nadzieja,надія,0,1,0.7692307692307693
177,178,włosy,волосся,0,1,0.6153846153846154
178,179,krew,кров,0,1,0.5
179,180,różnica,різниця,0,1,0.6666666666666666
180,181,rękaw,рукав,0,1,0.8
181,182,okno,вікно,0,1,0.6666666666666666
182,183,przyjaciel,приятель,0,1,0.5882352941176471
183,184,list,лист,0,1,1.0
184,185,świat,світ,0,1,0.8888888888888888
185,186,słowo,слово,0,1,1.0
186,187,morze,море,0,1,0.8888888888888888
187,188,góra,гора,0,1,1.0
188,189,las,ліс,0,1,0.6666666666666666
189,190,pole,поле,0,1,1.0
190,191,dzwonek,дзвінок,0,1,0.8571428571428571
191,192,telefon,телефон,0,1,1.0
192,193,przygoda,пригода,0,1,0.8
193,194,światło,світло,0,1,0.9230769230769231
194,195,angielski ,ангельський,1,1,0.9411764705882353
195,196,arbuz,гарбуз,1,1,0.7272727272727273
196,197,bajka,байка,1,1,0.6
197,198,zwierzę,звірʼя,1,0,0.0
198,199,bęben,бубон,1,1,0.6
199,200,bidło,бидло,1,1,0.8
200,201,błąd,блуд,1,1,0.75
201,202,bohater,богатир,1,1,0.7142857142857143
202,203,broń,броня,1,1,0.8888888888888888
203,204,bufet,буфет,1,1,1.0
204,205,celnik,цільник,1,1,0.6666666666666666
205,206,celować,цілувати,1,1,0.6666666666666666
206,207,chwila,хвиля,1,1,0.7272727272727273
207,208,ciąża,тяжа,1,1,0.5454545454545454
208,209,cieśnina,тіснина,1,1,0.8
209,210,córka,цурка,1,1,0.5454545454545454
210,211,chwast,хвіст,1,1,0.5454545454545454
211,212,chwost,хвіст,1,1,0.5454545454545454
212,213,czaszka,чашка,1,1,0.7692307692307693
213,214,człowiek,чоловік,1,1,0.875
214,215,ćwiek,цвях,1,1,0.4
215,216,dynia,диня,1,1,0.6666666666666666
216,217,dywan,диван,1,1,0.8
217,218,garbus,гарбуз,1,1,1.0
218,219,giez,ґедзь,1,1,0.6666666666666666
219,220,gniot,гніт,1,1,0.8888888888888888
220,221,gomółka,гомілка,1,1,0.8571428571428571
221,222,graty,ґрати,1,1,0.8
222,223,gromada,громада,1,1,1.0
223,224,grzbiet,хребет,1,1,0.6153846153846154
224,225,gwiazda,гвіздок,1,1,0.5714285714285714
225,226,hutnictwo,гутництво,1,1,0.8888888888888888
226,227,jętka,ятка,1,1,0.6666666666666666
227,228,język,язик,1,1,0.4444444444444444
228,229,kazać,казати,1,1,0.7272727272727273
229,230,kit,кіт,1,1,1.0
230,231,kolejka,колія,1,1,0.6666666666666666
231,232,kolejny,колійний,1,1,0.6666666666666666
232,233,koleśnica,колісниця,1,1,0.8888888888888888
233,234,kończyna,кончина,1,1,0.75
234,235,kraina,країна,1,1,1.0
235,236,kraj,край,1,1,0.75
236,237,krowa,кров,1,1,0.6666666666666666
237,238,krzesło,крісло,1,1,0.5714285714285714
238,239,król,кроль,1,1,0.75
239,240,kwas,квас,1,1,1.0
240,241,laska,ласка,1,1,1.0
241,242,leczyć,лічити,1,1,0.46153846153846156
242,243,liczba,лічба,1,1,1.0
243,244,los,лось,1,1,0.8571428571428571
244,245,łyżwy,лижі,1,0,0.2222222222222222
245,246,żyletka,жилетка,1,1,0.6666666666666666
246,247,marzenie,марення,1,1,0.6666666666666666
247,248,matka,матка,1,1,1.0
248,249,mecz,меч,1,1,1.0
249,250,mieć,меч,1,1,0.4444444444444444
250,251,miłość,милість,1,1,0.6153846153846154
251,252,motłoch,мотлох,1,1,1.0
252,253,naczynie,начиння,1,1,0.625
253,254,nietoperz,нетопир,1,1,0.75
254,255,niewidomy,невідомий,1,1,1.0
255,256,obóz,обоз,1,1,0.75
256,257,oddział,відділ,1,1,0.8333333333333334
257,258,ogniwo,огниво,1,1,1.0
258,259,ogon,вогонь,1,1,0.8888888888888888
259,260,ogród,город,1,1,0.8
260,261,oś,ось,1,1,0.8
261,262,owad,овід,1,1,0.75
262,263,owoc,овоч,1,1,0.8888888888888888
263,264,pamiętnik,памʼятник,1,0,0.0
264,265,państwo,панство,1,1,1.0
265,266,parobek,парубок,1,1,0.8571428571428571
266,267,pieniądz,пенязь,1,1,0.7142857142857143
267,268,pierogi,пироги,1,1,0.9230769230769231
268,269,pisarz,писар,1,1,0.9090909090909091
269,270,płazy,плазуни,1,1,0.5
270,271,płeć,плече,1,1,0.5454545454545454
271,272,plecy,плечі,1,1,0.8
272,273,płyta,плита,1,1,0.8
273,274,podatny,податний,1,1,1.0
274,275,pogrzeb,погріб,1,1,0.7692307692307693
275,276,pojazd,поїзд,1,1,0.7272727272727273
276,277,półka,пілка,1,1,0.8
277,278,potoczny,поточний,1,1,1.0
278,279,poturbować,потурбувати,1,1,0.8571428571428571
279,280,powieść,повість,1,1,0.7142857142857143
280,281,praska,праска,1,1,1.0
281,282,przypadek,припадок,1,1,0.8235294117647058
282,283,przyszły,прийшлий,1,1,0.875
283,284,puszka,пушка,1,1,0.7272727272727273
284,285,rosół,розсіл,1,1,0.7272727272727273
285,286,rydwan,ридван,1,1,0.8333333333333334
286,287,składka,складка,1,1,1.0
287,288,sklep,склеп,1,1,1.0
288,289,słynny,слинний,1,1,0.8333333333333334
289,290,spółkować,спілкуватися,1,1,0.6363636363636364
290,291,sprawdzić,справдити,1,1,0.7777777777777778
291,292,stos,стіс,1,1,0.75
292,293,strata,страта,1,1,1.0
293,294,stracić,стратити,1,1,0.6666666666666666
294,295,strzelba,стрільба,1,1,0.8
295,296,stryczek,стрічка,1,1,0.5333333333333333
296,297,świt,світ,1,1,1.0
297,298,szary,шари,1,1,0.5454545454545454
298,299,szczegół,щиголь,1,1,0.875
299,300,szczęka,щока,1,1,0.8571428571428571
300,301,szczyt,щит,1,1,0.8333333333333334
301,302,sztuka,штука,1,1,0.9090909090909091
302,303,szyna,шина,1,1,1.0
303,304,śruba,шуруп,1,1,0.5454545454545454
304,305,tabor,табір,1,1,0.8
305,306,talerz,талер,1,1,0.9090909090909091
306,307,tańszy,тонший,1,1,0.46153846153846156
307,308,trzon,трон,1,1,0.8888888888888888
308,309,trzonek,троник,1,1,0.9230769230769231
309,310,udział,уділ,1,1,0.8
310,311,urok,урок,1,1,0.75
311,312,wąż,вуж,1,0,0.2857142857142857
312,313,włoski,волоський,1,1,0.7692307692307693
313,314,wniosek,висновок,1,1,0.6666666666666666
314,315,wróbel,рубель,1,1,0.7272727272727273
315,316,wyspa,віспа,1,1,0.8
316,317,zasób,засіб,1,1,0.8
317,318,zawód,завод,1,1,1.0
318,319,zbrodnia,збрід,1,1,0.6153846153846154
319,320,zbroja,зброя,1,1,0.9090909090909091
320,321,zbyt,збиток,1,1,0.6
321,322,że,же,1,1,0.4
322,323,zły,злий,1,1,1.0
323,324,znaczek,значок,1,1,1.0
324,325,żołądek,жолудь,1,1,0.42857142857142855
325,326,związek,звʼязок,1,0,0.0
326,327,adidasy,адідаси,1,1,0.8571428571428571
327,328,awans,аванс,1,1,1.0
328,329,awantura,авантюра,1,1,0.9411764705882353
329,330,błoto,болото,1,1,0.9090909090909091
330,331,bagno,багно,1,1,1.0
331,332,bydło,бидло,1,1,0.6
332,333,biegun,бігун,1,1,0.9090909090909091
333,334,biesiada,бесіда,1,1,0.8571428571428571
334,335,blacha,бляха,1,1,0.7272727272727273
335,336,bok,бік,1,1,0.6666666666666666
336,337,bratanek,братанчик,1,1,0.8888888888888888
337,338,bratanica,братанчик,1,1,0.7368421052631579
338,339,cierpienie,терпіння,1,1,0.5555555555555556
339,340,chełm,холм,1,1,0.4444444444444444
340,341,czasami,часами,1,1,1.0
341,342,czeluść,челюсть,1,1,0.8
342,343,czubek,чубчик,1,1,0.8571428571428571
343,344,czyhać,чхати,1,1,0.6666666666666666
344,345,czyn,чин,1,1,0.75
345,346,dosadny,досадний,1,1,1.0
346,347,duma,дума,1,1,1.0
347,348,działo,діло,1,1,0.8
348,349,deputat,депутат,1,1,1.0
349,350,dewizy,девізи,1,1,0.8333333333333334
350,351,dokonać,доконати,1,1,0.8
351,352,dzierżawa,держава,1,1,0.7058823529411765
352,353,fara,фара,1,1,1.0
353,354,gadać,гадати,1,1,0.7272727272727273
354,355,garnitur,гарнітур,1,1,1.0
355,356,głaz,глаз,1,1,0.75
356,357,górny,гірний,1,1,0.8
357,358,gracz,грач,1,1,1.0
358,359,granatowy,гранатовий,1,1,1.0
359,360,groza,гроза,1,1,1.0
360,361,grzywna,гривня,1,1,0.7692307692307693
361,362,hurma,хурма,1,1,1.0
362,363,konieczny,кінцевий,1,1,0.5
363,364,korale,корали,1,1,0.8333333333333334
364,365,kozaki,козаки,1,1,1.0
365,366,krysia,криса,1,1,0.7272727272727273
366,367,lubieżny,любʼязний,1,0,0.0
367,368,magazyn,магазин,1,1,0.8571428571428571
368,369,magazynek,магазинчик,1,1,0.8
369,370,malarz,маляр,1,1,0.9090909090909091
370,371,młodzieniec,младенець,1,1,0.7368421052631579
371,372,mord,морда,1,1,0.8888888888888888
372,373,mylny,мильний,1,1,0.8
373,374,nagły,наглий,1,1,1.0
374,375,obradować,порадувати,1,1,0.7368421052631579
375,376,oddychać,відпочивати,1,1,0.5263157894736842
376,377,ołów,олово,1,1,0.8888888888888888
377,378,osada,осада,1,1,1.0
378,379,ożóg,ожог,1,1,0.6666666666666666
379,380,pacan,пацан,1,1,1.0
380,381,pensja,пенсія,1,1,0.8333333333333334
381,382,pień,пень,1,1,0.8571428571428571
382,383,piłka,пилка,1,1,1.0
383,384,piłka nożna, ножна пилка,1,0,0.2
384,385,piwnica,пивниця,1,1,1.0
385,386,pluton,плутон,1,1,1.0
386,387,postradać,постраждати,1,1,0.8
387,388,pozorny,позорний,1,1,0.8571428571428571
388,389,prosto,просто,1,1,1.0
389,390,pukać,пукати,1,1,0.7272727272727273
390,391,rozerwać się,розірватися,1,1,0.5
391,392,rozkaz,розказ,1,1,0.8333333333333334
392,393,ryk,рик,1,0,0.3333333333333333
393,394,smukła,смугла,1,1,0.8333333333333334
394,395,soplе,соплі,1,0,0.0
395,396,spisek,список,1,1,1.0
396,397,sposobność,способність,1,1,0.7619047619047619
397,398,spotykać się,спотикатися,1,1,0.6
398,399,ssać,ссати,1,1,0.6666666666666666
399,400,ssaki,саки,1,1,0.8888888888888888
400,401,sutki,сутки,1,1,1.0
401,402,szał,шаль,1,1,1.0
402,403,śmietanka,сметанка,1,1,0.9411764705882353
403,404,taras,тарас,1,1,1.0
404,405,trawnik,травник,1,1,0.8571428571428571
405,406,tykać,тикати,1,1,0.5454545454545454
406,407,ubić,вбити,1,1,0.4444444444444444
407,408,upominać,споминати,1,1,0.7058823529411765
408,409,uważać,поважати,1,1,0.4
409,410,woń,вонь,1,1,1.0
410,411,wygodny,вигідний,1,1,0.7142857142857143
411,412,wzór,взір,1,1,0.75
412,413,wzwód,взвод,1,1,1.0
413,414,zabieg,забіг,1,1,0.9090909090909091
414,415,zakon,закон,1,1,0.8
415,416,zalotny,зальотний,1,1,1.0
416,417,zapomnieć,запамʼятати,1,0,0.0
417,418,zasada,засідка,1,1,0.7692307692307693
418,419,zasnuć,заснути,1,1,0.7692307692307693
419,420,zimny,зимовий,1,1,0.7272727272727273
420,421,żelazko,залізяка,1,0,0.375
421,422,gruby,грубий,1,1,1.0
422,423,aktualny,актуальний,1,1,0.875
423,424,brązowy,бронзовий,1,1,0.5
424,425,korzystny,корисний,1,1,0.75
425,426,łagodny,лагідний,1,1,0.8571428571428571
426,427,luźny,лужний,1,1,0.8
427,428,pyszny,пишний,1,1,1.0
428,429,prawdziwy,правдивий,1,1,0.9411764705882353
429,430,przystojny,пристойний,1,1,0.7368421052631579
430,431,solny,сольний,1,1,1.0
431,432,baczyć,бачити,1,1,0.6153846153846154
432,433,kopać,копати,1,1,0.7272727272727273
433,434,obrachować,обрахувати,1,1,0.7
434,435,poruszyć,порушити,1,1,0.5882352941176471
435,436,porwać,порвати,1,1,0.7692307692307693
436,437,sapać,сапати,1,1,0.7272727272727273
437,438,toczyć,точити,1,1,0.6153846153846154
438,439,przystojny,сніданок,2,0,0.2222222222222222
439,440,adidasy,вегетаріанський,2,1,0.4
440,441,zabieg,напій,2,0,0.3333333333333333
441,442,uczyć się,кава,2,0,0.0
442,443,dynia,сік,2,0,0.0
443,444,osiemnaście,вода,2,0,0.26666666666666666
