,id,pl,uk,false_friends,predictions,similarity_values
444,445,myć,пиво,2,0,0.0
445,446,słynny,вино,2,0,0.2
446,447,słuchać,сіль,2,1,0.4
447,448,rzeka,м’ясо,2,0,0.2
448,449,jesień,риба,2,0,0.2
449,450,prawdziwy,десерт,2,0,0.13333333333333333
450,451,stary,час,2,0,0.2222222222222222
451,452,poniedziałek,година,2,1,0.4444444444444444
452,453,dobrze,ранок,2,0,0.36363636363636365
453,454,język,день,2,0,0.25
454,455,serce,вчора,2,0,0.18181818181818182
455,456,piłka,тиждень,2,0,0.18181818181818182
456,457,fara,місяць,2,0,0.2
457,458,półka,рік,2,0,0.25
458,459,chodzić,понеділок,2,0,0.375
459,460,deser,вівторок,2,0,0.15384615384615385
460,461,pukać,середа,2,0,0.18181818181818182
461,462,czyn,четвер,2,0,0.36363636363636365
462,463,słońce,п’ятниця,2,0,0.2857142857142857
463,464,blisko,субота,2,0,0.3333333333333333
464,465,król,неділя,2,0,0.2
465,466,szkoła,січень,2,0,0.3333333333333333
466,467,kot,лютий,2,0,0.2857142857142857
467,468,świeży,квітень,2,0,0.2
468,469,autobus,червень,2,0,0.0
469,470,ręka,липень,2,0,0.2222222222222222
470,471,pięćdziesiąt,серпня,2,0,0.2222222222222222
471,472,sok,вересень,2,0,0.2
472,473,cienki,листопад,2,0,0.14285714285714285
473,474,strzelba,грудень,2,0,0.2857142857142857
474,475,stos,весна,2,0,0.2222222222222222
475,476,czasami,літо,2,0,0.18181818181818182
476,477,dziewiętnaście,осінь,2,0,0.2222222222222222
477,478,czeluść,так,2,0,0.0
478,479,list,дякую,2,0,0.0
479,480,słowo,перепрошую,2,0,0.125
480,481,sierpień,добраніч,2,0,0.23529411764705882
481,482,świt,я,2,0,0.0
482,483,zapomnieć,ми,2,0,0.3333333333333333
483,484,miesiąc,ти,2,0,0.2222222222222222
484,485,znać,ви,2,0,0.0
485,486,pisarz,вони,2,0,0.2
486,487,śpiewać,добре,2,0,0.16666666666666666
487,488,świat,син,2,1,0.5
488,489,stół,потяг,2,0,0.2
489,490,upominać,автобус,2,0,0.13333333333333333
490,491,górny,метро,2,0,0.2
491,492,sobota,паспорт,2,0,0.15384615384615385
492,493,ciężki,далеко,2,0,0.3076923076923077
493,494,las,близько,2,1,0.4444444444444444
494,495,nadzieja,один,2,0,0.3333333333333333
495,496,prosto,два,2,0,0.0
496,497,wyspa,три,2,0,0.0
497,498,mord,чотири,2,0,0.36363636363636365
498,499,pociąg,п’ять,2,0,0.36363636363636365
499,500,pogrzeb,шість,2,0,0.15384615384615385
500,501,owoc,сім,2,0,0.0
501,502,syn,вісім,2,0,0.25
502,503,jasny,дев’ять,2,0,0.16666666666666666
503,504,grudzień,десять,2,0,0.26666666666666666
504,505,poruszyć,одинадцять,2,0,0.2222222222222222
505,506,niski,дванадцять,2,0,0.13333333333333333
506,507,telefon,тринадцять,2,0,0.23529411764705882
507,508,celować,чотирнадцять,2,1,0.4
508,509,wniosek,п’ятнадцять,2,0,0.21052631578947367
509,510,liczba,шістнадцять,2,0,0.2222222222222222
510,511,kozaki,сімнадцять,2,0,0.125
511,512,kwas,вісімнадцять,2,0,0.25
512,513,gotować,дев’ятнадцять,2,0,0.19047619047619047
513,514,most,двадцять,2,0,0.16666666666666666
514,515,dziesięć,тридцять,2,0,0.25
515,516,trzysta,п’ятдесят,2,0,0.23529411764705882
516,517,garnitur,шістдесят,2,0,0.21052631578947367
517,518,zalotny,сімдесят,2,0,0.25
518,519,nowy,вісімдесят,2,0,0.13333333333333333
519,520,piątek,сто,2,0,0.2222222222222222
520,521,biegun,двісті,2,0,0.16666666666666666
521,522,uważać,триста,2,0,0.15384615384615385
522,523,głowa,чотириста,2,0,0.26666666666666666
523,524,dosadny,п’ятсот,2,0,0.0
524,525,dziękuję,тисяча,2,0,0.125
525,526,pieniądz,мільйон,2,0,0.2857142857142857
526,527,garbus,молоко,2,0,0.0
527,528,światło,сонце,2,0,0.3333333333333333
528,529,ciepły,ріка,2,0,0.2
529,530,broń,дерево,2,1,0.4
530,531,obrachować,вода,2,0,0.2857142857142857
531,532,okno,хліб,2,0,0.0
532,533,robić,ніч,2,1,0.4444444444444444
533,534,chwila,кіт,2,0,0.2222222222222222
534,535,pacan,міст,2,0,0.0
535,536,młodzieniec,школа,2,0,0.125
536,537,śniadanie,стіл,2,0,0.3076923076923077
537,538,chwast,вулиця,2,0,0.3333333333333333
538,539,awantura,місто ,2,0,0.15384615384615385
539,540,zbroja,дім ,2,0,0.0
540,541,luty,рука ,2,0,0.25
541,542,sól,квітка ,2,0,0.0
542,543,rozerwać się,музика ,2,0,0.2857142857142857
543,544,przypadek,готель,2,0,0.14285714285714285
544,545,być,бути,2,0,0.2857142857142857
545,546,gruby,робити,2,0,0.36363636363636365
546,547,graty,мовити,2,0,0.18181818181818182
547,548,bagno,ходити,2,0,0.18181818181818182
548,549,kawa,їсти,2,0,0.0
549,550,płeć,пити,2,1,0.4444444444444444
550,551,żołądek,писати,2,0,0.14285714285714285
551,552,soplе,читати,2,0,0.0
552,553,woda,розуміти,2,0,0.16666666666666666
553,554,obradować,вчитися,2,0,0.2222222222222222
554,555,sutki,працювати,2,0,0.2857142857142857
555,556,szyna,слухати,2,0,0.3333333333333333
556,557,toczyć,знати,2,0,0.18181818181818182
557,558,dobranoc,купувати,2,0,0.25
558,559,tydzień,продавати,2,0,0.25
559,560,pyszny,розпочинати,2,0,0.3333333333333333
560,561,oddychać,подорожувати,2,0,0.3
561,562,hurma,запрошувати,2,0,0.11764705882352941
562,563,zły,відповідати,2,0,0.0
563,564,mecz,питати,2,0,0.0
564,565,magazyn,приходити,2,0,0.0
565,566,rękaw,відвідувати),2,0,0.13333333333333333
566,567,śruba,шукати,2,1,0.5
567,568,szczęśliwy,дзвонити,2,0,0.2222222222222222
568,569,pisać,співати,2,1,0.5
569,570,praska,танцювати,2,0,0.26666666666666666
570,571,styczeń,готувати,2,0,0.13333333333333333
571,572,zawód,грати,2,0,0.2
572,573,spisek,сміятися,2,0,0.26666666666666666
573,574,sklep,мити,2,0,0.0
574,575,piętnaście,фарбувати,2,0,0.21052631578947367
575,576,ssać,будувати,2,0,0.16666666666666666
576,577,dziecko,ходити,2,0,0.15384615384615385
577,578,włosy,спати,2,0,0.2
578,579,siedem,вставати,2,0,0.2857142857142857
579,580,przyjaciel,сидіти,2,0,0.125
580,581,dom,малий,2,0,0.2857142857142857
581,582,czwartek,новий,2,0,0.15384615384615385
582,583,woń,старий,2,0,0.0
583,584,piwnica,свіжий,2,0,0.3333333333333333
584,585,smukła,гарячий,2,0,0.15384615384615385
585,586,grać,високий,2,0,0.0
586,587,krowa,низький,2,0,0.2
587,588,siedzieć,сильний,2,0,0.2857142857142857
588,589,obóz,слабкий,2,0,0.18181818181818182
589,590,krysia,повільний,2,0,0.15384615384615385
590,591,tak,щасливий,2,0,0.15384615384615385
591,592,koń,добрий,2,0,0.25
592,593,oś,теплий,2,0,0.0
593,594,bidło,тяжкий,2,0,0.16666666666666666
594,595,siedemdziesiąt,ясний,2,0,0.1111111111111111
595,596,zasnuć,темний,2,0,0.18181818181818182
596,597,sposobność,тонкий,2,0,0.375
597,598,metro,брудний,2,0,0.18181818181818182
598,599,nagły,смачний,2,0,0.3333333333333333
599,600,milion,здоровий,2,0,0.14285714285714285
600,601,jeść,хворий,2,0,0.0
601,602,odpowiadać,молодий,2,0,0.25
602,603,zimny,око,2,0,0.0
603,604,imię,серце,2,0,0.2222222222222222
604,605,taras,книга,2,0,0.2
605,606,spać,сторінка,2,0,0.3333333333333333
606,607,miłość,нічліг,2,0,0.3076923076923077
607,608,noc,дитятко,2,0,0.18181818181818182
608,609,środa,вік,2,0,0.0
609,610,chodzić,ім'я,2,0,0.18181818181818182
610,611,dywan,кінь,2,0,0.25
611,612,kolejka,голова,2,1,0.46153846153846156
612,613,siedemnaście,камінь,2,0,0.23529411764705882
613,614,kończyna,біль,2,0,0.0
614,615,związek,надія,2,0,0.3333333333333333
615,616,mówić,волосся,2,0,0.3076923076923077
616,617,przychodzić,кров,2,0,0.26666666666666666
617,618,urok,різниця,2,0,0.18181818181818182
618,619,rok,рукав,2,1,0.5
619,620,mylny,вікно,2,0,0.2
620,621,groza,приятель,2,0,0.3333333333333333
621,622,cierpienie,лист,2,0,0.14285714285714285
622,623,jętka,світ,2,0,0.2222222222222222
623,624,mięso,слово,2,1,0.4
624,625,różnica,море,2,0,0.16666666666666666
625,626,lubieżny,гора,2,0,0.0
626,627,grzbiet,ліс,2,0,0.2
627,628,marzenie,поле,2,0,0.16666666666666666
628,629,pięć,дзвінок,2,0,0.36363636363636365
629,630,bajka,телефон,2,0,0.0
630,631,solny,пригода,2,0,0.16666666666666666
631,632,trzonek,світло,2,0,0.3076923076923077
632,633,wysoki,ангельський,2,1,0.42857142857142855
633,634,naczynie,гарбуз,2,0,0.14285714285714285
634,635,czytać,байка,2,0,0.18181818181818182
635,636,ubić,звірʼя,2,0,0.0
636,637,błąd,бубон,2,0,0.2222222222222222
637,638,wrzesień,бидло,2,0,0.15384615384615385
638,639,kamień,блуд,2,0,0.0
639,640,tysiąc,богатир,2,0,0.15384615384615385
640,641,awans,броня,2,0,0.2
641,642,luźny,буфет,2,0,0.2
642,643,wy,цільник,2,0,0.0
643,644,przyszły,цілувати,2,0,0.125
644,645,kopać,хвиля,2,0,0.2
645,646,kwiecień,тяжа,2,0,0.15384615384615385
646,647,czerwiec,тіснина,2,0,0.13333333333333333
647,648,owad,цурка,2,0,0.2
648,649,dewizy,хвіст,2,0,0.36363636363636365
649,650,wygodny,хвіст,2,0,0.16666666666666666
650,651,piłka nożna,чашка,2,0,0.36363636363636365
651,652,celnik,чоловік,2,1,0.42857142857142855
652,653,trzon,цвях,2,0,0.2
653,654,rosół,диня,2,0,0.0
654,655,brudny,диван,2,0,0.36363636363636365
655,656,składka,гарбуз,2,0,0.15384615384615385
656,657,ssaki,ґедзь,2,0,0.0
657,658,pole,гніт,2,0,0.0
658,659,budować,гомілка,2,0,0.2857142857142857
659,660,parobek,ґрати,2,0,0.16666666666666666
660,661,dokonać,громада,2,0,0.2857142857142857
661,662,czternaście,хребет,2,0,0.23529411764705882
662,663,tykać,гвіздок,2,0,0.16666666666666666
663,664,konieczny,гутництво,2,0,0.3333333333333333
664,665,znaczek,ятка,2,0,0.36363636363636365
665,666,zasób,язик,2,0,0.2222222222222222
666,667,trzy,казати,2,0,0.2
667,668,córka,кіт,2,0,0.25
668,669,jedenaście,колія,2,0,0.13333333333333333
669,670,muzyka,колійний,2,0,0.14285714285714285
670,671,pięćset,колісниця,2,0,0.25
671,672,powolny,кончина,2,0,0.26666666666666666
672,673,sto,країна,2,0,0.0
673,674,napój,край,2,0,0.2222222222222222
674,675,mały,кров,2,0,0.0
675,676,zakon,крісло,2,0,0.3333333333333333
676,677,bok,кроль,2,0,0.2857142857142857
677,678,ból,квас,2,0,0.0
678,679,dzwonić,ласка,2,0,0.0
679,680,niedziela,лічити,2,0,0.375
680,681,pamiętnik,лічба,2,0,0.13333333333333333
681,682,farbować,лось,2,0,0.16666666666666666
682,683,sapać,лижі,2,0,0.0
683,684,nietoperz,жилетка,2,0,0.375
684,685,angielski ,марення,2,0,0.25
685,686,postradać,матка,2,0,0.2857142857142857
686,687,ogród,меч,2,0,0.0
687,688,pensja,меч,2,0,0.2
688,689,łagodny,милість,2,0,0.14285714285714285
689,690,sprawdzić,мотлох,2,0,0.125
690,691,gorący,начиння,2,0,0.2857142857142857
691,692,śmietanka,нетопир,2,0,0.25
692,693,laska,невідомий,2,0,0.0
693,694,sprzedawać,обоз,2,0,0.14285714285714285
694,695,dwa,відділ,2,0,0.25
695,696,bęben,огниво,2,0,0.18181818181818182
696,697,stracić,вогонь,2,0,0.0
697,698,udział,город,2,0,0.18181818181818182
698,699,gniot,ось,2,0,0.25
699,700,miasto,овід,2,0,0.2
700,701,ryk,овоч,2,0,0.0
701,702,przepraszam,памʼятник,2,0,0.0
702,703,podatny,панство,2,1,0.42857142857142855
703,704,ryba,парубок,2,0,0.18181818181818182
704,705,szczyt,пенязь,2,0,0.16666666666666666
705,706,tańczyć,пироги,2,0,0.0
706,707,giez,писар,2,0,0.2222222222222222
707,708,dwanaście,плазуни,2,0,0.375
708,709,aktualny,плече,2,0,0.14285714285714285
709,710,kwiat,плечі,2,0,0.2
710,711,bratanek,плита,2,0,0.3076923076923077
711,712,pić,податний,2,0,0.2
712,713,ty,погріб,2,0,0.0
713,714,pojazd,поїзд,2,1,0.7272727272727273
714,715,biesiada,пілка,2,0,0.3076923076923077
715,716,ogniwo,поточний,2,0,0.2857142857142857
716,717,gracz,потурбувати,2,0,0.25
717,718,ja,повість,2,0,0.0
718,719,młody,праска,2,0,0.0
719,720,sześćdziesiąt,припадок,2,0,0.19047619047619047
720,721,rozpoczynać,прийшлий,2,1,0.42105263157894735
721,722,wiosna,пушка,2,0,0.18181818181818182
722,723,zasada,розсіл,2,0,0.16666666666666666
723,724,książka,ридван,2,0,0.2857142857142857
724,725,silny,складка,2,0,0.3333333333333333
725,726,osada,склеп,2,0,0.2
726,727,zbyt,слинний,2,0,0.2
727,728,osiem,спілкуватися,2,0,0.2222222222222222
728,729,szał,справдити,2,0,0.3076923076923077
729,730,oni,стіс,2,0,0.2857142857142857
730,731,plecy,страта,2,0,0.0
731,732,osiemdziesiąt,стратити,2,0,0.2857142857142857
732,733,duma,стрільба,2,0,0.18181818181818182
733,734,ulica,стрічка,2,0,0.3333333333333333
734,735,gadać,світ,2,0,0.0
735,736,szary,шари,2,1,0.5454545454545454
736,737,los,щиголь,2,0,0.18181818181818182
737,738,państwo,щока,2,0,0.2857142857142857
738,739,wczoraj,щит,2,0,0.3076923076923077
739,740,głaz,штука,2,0,0.2222222222222222
740,741,mleko,шина,2,0,0.0
741,742,że,шуруп,2,0,0.2222222222222222
742,743,dziewięć,табір,2,0,0.15384615384615385
743,744,zwierzę,талер,2,0,0.3333333333333333
744,745,oddział,тонший,2,0,0.2857142857142857
745,746,krew,трон,2,0,0.25
746,747,zapraszać,троник,2,0,0.13333333333333333
747,748,rano,уділ,2,0,0.0
748,749,pracować,урок,2,0,0.16666666666666666
749,750,poturbować,вуж,2,0,0.15384615384615385
750,751,blacha,волоський,2,0,0.15384615384615385
751,752,gomółka,висновок,2,0,0.26666666666666666
752,753,błoto,рубель,2,1,0.4
753,754,chleb,віспа,2,0,0.0
754,755,listopad,засіб,2,0,0.15384615384615385
755,756,czaszka,завод,2,0,0.3333333333333333
756,757,rydwan,збрід,2,0,0.36363636363636365
757,758,działo,зброя,2,0,0.36363636363636365
758,759,arbuz,збиток,2,0,0.18181818181818182
759,760,niewidomy,же,2,0,0.2
760,761,chełm,злий,2,1,0.5
761,762,gromada,значок,2,0,0.14285714285714285
762,763,cztery,жолудь,2,0,0.0
763,764,odwiedzać,звʼязок,2,0,0.0
764,765,talerz,адідаси,2,0,0.15384615384615385
765,766,jeden,аванс,2,0,0.2
766,767,spotykać się,авантюра,2,0,0.11764705882352941
767,768,hotel,болото,2,0,0.36363636363636365
768,769,włoski,багно,2,0,0.18181818181818182
769,770,trawnik,бидло,2,0,0.16666666666666666
770,771,wróbel,бігун,2,0,0.18181818181818182
771,772,hutnictwo,бесіда,2,0,0.13333333333333333
772,773,żelazko,бляха,2,0,0.3076923076923077
773,774,rozumieć,бік,2,0,0.16666666666666666
774,775,wzór,братанчик,2,0,0.14285714285714285
775,776,granatowy,братанчик,2,0,0.3157894736842105
776,777,żyletka,терпіння,2,0,0.25
777,778,nocleg,холм,2,1,0.4
778,779,wąż,часами,2,0,0.18181818181818182
779,780,wegetarianin,челюсть,2,0,0.2
780,781,zbrodnia,чубчик,2,0,0.25
781,782,my,чхати,2,0,0.0
782,783,puszka,чин,2,0,0.2
783,784,strona,досадний,2,0,0.3076923076923077
784,785,brązowy,дума,2,0,0.18181818181818182
785,786,szukać,діло,2,0,0.0
786,787,kraj,депутат,2,0,0.18181818181818182
787,788,sztuka,девізи,2,0,0.16666666666666666
788,789,deputat,доконати,2,1,0.4
789,790,ciemny,держава,2,0,0.15384615384615385
790,791,czubek,фара,2,0,0.0
791,792,pozorny,гадати,2,0,0.0
792,793,trzynaście,гарнітур,2,0,0.2222222222222222
793,794,mieć,глаз,2,0,0.2222222222222222
794,795,dzwonek,гірний,2,0,0.16666666666666666
795,796,kit,грач,2,0,0.0
796,797,ćwiek,гранатовий,2,0,0.14285714285714285
797,798,szczęka,гроза,2,0,0.3333333333333333
798,799,motłoch,гривня,2,0,0.0
799,800,drzewo,хурма,2,0,0.18181818181818182
800,801,baczyć,кінцевий,2,0,0.3076923076923077
801,802,grzywna,корали,2,0,0.3076923076923077
802,803,szesnaście,козаки,2,0,0.375
803,804,spółkować,криса,2,0,0.2857142857142857
804,805,magazynek,любʼязний,2,0,0.0
805,806,człowiek,магазин,2,0,0.26666666666666666
806,807,malarz,магазинчик,2,1,0.47058823529411764
807,808,koleśnica,маляр,2,0,0.14285714285714285
808,809,oko,младенець,2,0,0.0
809,810,dwieście,морда,2,0,0.15384615384615385
810,811,matka,мильний,2,0,0.2
811,812,pierogi,наглий,2,0,0.16666666666666666
812,813,strata,порадувати,2,0,0.375
813,814,stryczek,відпочивати,2,0,0.21052631578947367
814,815,krzesło,олово,2,0,0.3333333333333333
815,816,ożóg,осада,2,0,0.2
816,817,morze,ожог,2,0,0.2222222222222222
817,818,chory,пацан,2,0,0.2
818,819,smaczny,пенсія,2,0,0.15384615384615385
819,820,bratanica,пень,2,0,0.16666666666666666
820,821,bohater,пилка,2,0,0.16666666666666666
821,822,szczegół, ножна пилка,2,0,0.15384615384615385
822,823,korzystny,пивниця,2,0,0.125
823,824,chwost,плутон,2,0,0.16666666666666666
824,825,bufet,постраждати,2,0,0.125
825,826,daleko,позорний,2,0,0.15384615384615385
826,827,powieść,просто,2,1,0.46153846153846156
827,828,dzierżawa,пукати,2,0,0.125
828,829,łyżwy,розірватися,2,0,0.11764705882352941
829,830,cieśnina,розказ,2,0,0.2857142857142857
830,831,lato,рик,2,0,0.0
831,832,rozkaz,смугла,2,0,0.16666666666666666
832,833,trzydzieści,соплі,2,0,0.25
833,834,porwać,список,2,0,0.16666666666666666
834,835,dobry,способність,2,0,0.25
835,836,ogon,спотикатися,2,0,0.125
836,837,bydło,ссати,2,0,0.0
837,838,pluton,саки,2,0,0.0
838,839,piwo,сутки,2,0,0.2222222222222222
839,840,woda,шаль,2,0,0.25
840,841,gwiazda,сметанка,2,0,0.26666666666666666
841,842,dzień,тарас,2,0,0.0
842,843,zdrowy,травник,2,0,0.3076923076923077
843,844,lipiec,тикати,2,0,0.3333333333333333
844,845,wzwód,вбити,2,0,0.2
845,846,sześć,споминати,2,0,0.14285714285714285
846,847,leczyć,поважати,2,0,0.0
847,848,ciąża,вонь,2,0,0.0
848,849,czterysta,вигідний,2,0,0.125
849,850,ołów,взір,2,0,0.25
850,851,pytać,взвод,2,0,0.0
851,852,tańszy,забіг,2,0,0.18181818181818182
852,853,potoczny,закон,2,0,0.3076923076923077
853,854,wino,зальотний,2,0,0.18181818181818182
854,855,kraina,запамʼятати,2,0,0.0
855,856,korale,засідка,2,0,0.15384615384615385
856,857,kupować,заснути,2,0,0.14285714285714285
857,858,wtorek,зимовий,2,0,0.16666666666666666
858,859,płyta,залізяка,2,0,0.15384615384615385
859,860,godzina,грубий,2,0,0.16666666666666666
860,861,paszport,актуальний,2,0,0.25
861,862,góra,бронзовий,2,0,0.15384615384615385
862,863,płazy,корисний,2,0,0.16666666666666666
863,864,czas,лагідний,2,0,0.18181818181818182
864,865,kolejny,лужний,2,1,0.6666666666666666
865,866,kazać,пишний,2,0,0.18181818181818182
866,867,tabor,правдивий,2,0,0.15384615384615385
867,868,przygoda,пристойний,2,0,0.35294117647058826
868,869,wiek,сольний,2,0,0.0
869,870,wstawać,бачити,2,0,0.2857142857142857
870,871,śmiać się,копати,2,0,0.18181818181818182
871,872,pień,обрахувати,2,0,0.14285714285714285
872,873,podróżować,порушити,2,1,0.4
873,874,czyhać,порвати,2,0,0.15384615384615385
874,875,dwadzieścia,сапати,2,0,0.23529411764705882
875,876,słaby,точити,2,0,0.0
