,Unnamed: 0,id,pl,uk,false_friends,predictions
0,0,1,śniadanie,сніданок,0,1
1,1,2,wegetarianin,вегетаріанський,0,1
2,2,3,napój,напій,0,1
3,3,4,kawa,кава,0,1
4,4,5,sok,сік,0,1
5,5,6,woda,вода,0,1
6,6,7,piwo,пиво,0,1
7,7,8,wino,вино,0,1
8,8,9,sól,сіль,0,1
9,9,10,mięso,м’ясо,0,1
10,10,11,ryba,риба,0,1
11,11,12,deser,десерт,0,1
12,12,13,czas,час,0,1
13,13,14,godzina,година,0,1
14,14,15,rano,ранок,0,1
15,15,16,dzień,день,0,1
16,16,17,wczoraj,вчора,0,1
17,17,18,tydzień,тиждень,0,1
18,18,19,miesiąc,місяць,0,1
19,19,20,rok,рік,0,1
20,20,21,poniedziałek,понеділок,0,1
21,21,22,wtorek,вівторок,0,1
22,22,23,środa,середа,0,1
23,23,24,czwartek,четвер,0,1
24,24,25,piątek,п’ятниця,0,1
25,25,26,sobota,субота,0,1
26,26,27,niedziela,неділя,0,1
27,27,28,styczeń,січень,0,1
28,28,29,luty,лютий,0,1
29,29,30,kwiecień,квітень,0,1
30,30,31,czerwiec,червень,0,1
31,31,32,lipiec,липень,0,1
32,32,33,sierpień,серпня,0,1
33,33,34,wrzesień,вересень,0,1
34,34,35,listopad,листопад,0,1
35,35,36,grudzień,грудень,0,1
36,36,37,wiosna,весна,0,1
37,37,38,lato,літо,0,1
38,38,39,jesień,осінь,0,1
39,39,40,tak,так,0,1
40,40,41,dziękuję,дякую,0,1
41,41,42,przepraszam,перепрошую,0,1
42,42,43,dobranoc,добраніч,0,1
43,43,44,ja,я,0,1
44,44,45,my,ми,0,1
45,45,46,ty,ти,0,0
46,46,47,wy,ви,0,1
47,47,48,oni,вони,0,1
48,48,49,dobrze,добре,0,1
49,49,50,syn,син,0,1
50,50,51,pociąg,потяг,0,1
51,51,52,autobus,автобус,0,1
52,52,53,metro,метро,0,1
53,53,54,paszport,паспорт,0,1
54,54,55,daleko,далеко,0,1
55,55,56,blisko,близько,0,1
56,56,57,jeden,один,0,1
57,57,58,dwa,два,0,1
58,58,59,trzy,три,0,1
59,59,60,cztery,чотири,0,1
60,60,61,pięć,п’ять,0,1
61,61,62,sześć,шість,0,1
62,62,63,siedem,сім,0,1
63,63,64,osiem,вісім,0,1
64,64,65,dziewięć,дев’ять,0,1
65,65,66,dziesięć,десять,0,1
66,66,67,jedenaście,одинадцять,0,1
67,67,68,dwanaście,дванадцять,0,1
68,68,69,trzynaście,тринадцять,0,1
69,69,70,czternaście,чотирнадцять,0,1
70,70,71,piętnaście,п’ятнадцять,0,1
71,71,72,szesnaście,шістнадцять,0,1
72,72,73,siedemnaście,сімнадцять,0,1
73,73,74,osiemnaście,вісімнадцять,0,1
74,74,75,dziewiętnaście,дев’ятнадцять,0,1
75,75,76,dwadzieścia,двадцять,0,1
76,76,77,trzydzieści,тридцять,0,1
77,77,78,pięćdziesiąt,п’ятдесят,0,1
78,78,79,sześćdziesiąt,шістдесят,0,1
79,79,80,siedemdziesiąt,сімдесят,0,1
80,80,81,osiemdziesiąt,вісімдесят,0,1
81,81,82,sto,сто,0,1
82,82,83,dwieście,двісті,0,1
83,83,84,trzysta,триста,0,1
84,84,85,czterysta,чотириста,0,1
85,85,86,pięćset,п’ятсот,0,0
86,86,87,tysiąc,тисяча,0,1
87,87,88,milion,мільйон,0,1
88,88,89,mleko,молоко,0,1
89,89,90,słońce,сонце,0,1
90,90,91,rzeka,ріка,0,1
91,91,92,drzewo,дерево,0,1
92,92,93,woda,вода,0,1
93,93,94,chleb,хліб,0,1
94,94,95,noc,ніч,0,1
95,95,96,kot,кіт,0,1
96,96,97,most,міст,0,1
97,97,98,szkoła,школа,0,1
98,98,99,stół,стіл,0,1
99,99,100,ulica,вулиця,0,1
100,100,101,miasto,місто ,0,1
101,101,102,dom,дім ,0,1
102,102,103,ręka,рука ,0,1
103,103,104,kwiat,квітка ,0,0
104,104,105,muzyka,музика ,0,1
105,105,106,hotel,готель,0,1
106,106,107,być,бути,0,1
107,107,108,robić,робити,0,1
108,108,109,mówić,мовити,0,1
109,109,110,chodzić,ходити,0,1
110,110,111,jeść,їсти,0,1
111,111,112,pić,пити,0,1
112,112,113,pisać,писати,0,1
113,113,114,czytać,читати,0,1
114,114,115,rozumieć,розуміти,0,1
115,115,116,uczyć się,вчитися,0,0
116,116,117,pracować,працювати,0,1
117,117,118,słuchać,слухати,0,1
118,118,119,znać,знати,0,1
119,119,120,kupować,купувати,0,1
120,120,121,sprzedawać,продавати,0,1
121,121,122,rozpoczynać,розпочинати,0,1
122,122,123,podróżować,подорожувати,0,1
123,123,124,zapraszać,запрошувати,0,1
124,124,125,odpowiadać,відповідати,0,1
125,125,126,pytać,питати,0,1
126,126,127,przychodzić,приходити,0,1
127,127,128,odwiedzać,відвідувати),0,1
128,128,129,szukać,шукати,0,1
129,129,130,dzwonić,дзвонити,0,1
130,130,131,śpiewać,співати,0,1
131,131,132,tańczyć,танцювати,0,1
132,132,133,gotować,готувати,0,1
133,133,134,grać,грати,0,1
134,134,135,śmiać się,сміятися,0,1
135,135,136,myć,мити,0,1
136,136,137,farbować,фарбувати,0,1
137,137,138,budować,будувати,0,1
138,138,139,chodzić,ходити,0,1
139,139,140,spać,спати,0,1
140,140,141,wstawać,вставати,0,1
141,141,142,siedzieć,сидіти,0,1
142,142,143,mały,малий,0,1
143,143,144,nowy,новий,0,1
144,144,145,stary,старий,0,1
145,145,146,świeży,свіжий,0,1
146,146,147,gorący,гарячий,0,1
147,147,148,wysoki,високий,0,1
148,148,149,niski,низький,0,1
149,149,150,silny,сильний,0,1
150,150,151,słaby,слабкий,0,1
151,151,152,powolny,повільний,0,1
152,152,153,szczęśliwy,щасливий,0,1
153,153,154,dobry,добрий,0,1
154,154,155,ciepły,теплий,0,1
155,155,156,ciężki,тяжкий,0,1
156,156,157,jasny,ясний,0,1
157,157,158,ciemny,темний,0,1
158,158,159,cienki,тонкий,0,1
159,159,160,brudny,брудний,0,1
160,160,161,smaczny,смачний,0,1
161,161,162,zdrowy,здоровий,0,1
162,162,163,chory,хворий,0,1
163,163,164,młody,молодий,0,1
164,164,165,oko,око,0,1
165,165,166,serce,серце,0,1
166,166,167,książka,книга,0,1
167,167,168,strona,сторінка,0,1
168,168,169,nocleg,нічліг,0,1
169,169,170,dziecko,дитятко,0,1
170,170,171,wiek,вік,0,1
171,171,172,imię,ім'я,0,1
172,172,173,koń,кінь,0,1
173,173,174,głowa,голова,0,1
174,174,175,kamień,камінь,0,1
175,175,176,ból,біль,0,1
176,176,177,nadzieja,надія,0,1
177,177,178,włosy,волосся,0,1
178,178,179,krew,кров,0,1
179,179,180,różnica,різниця,0,1
180,180,181,rękaw,рукав,0,1
181,181,182,okno,вікно,0,1
182,182,183,przyjaciel,приятель,0,1
183,183,184,list,лист,0,1
184,184,185,świat,світ,0,1
185,185,186,słowo,слово,0,1
186,186,187,morze,море,0,1
187,187,188,góra,гора,0,1
188,188,189,las,ліс,0,1
189,189,190,pole,поле,0,1
190,190,191,dzwonek,дзвінок,0,1
191,191,192,telefon,телефон,0,1
192,192,193,przygoda,пригода,0,1
193,193,194,światło,світло,0,1
194,194,195,angielski ,ангельський,1,1
195,195,196,arbuz,гарбуз,1,1
196,196,197,bajka,байка,1,1
197,197,198,zwierzę,звірʼя,1,0
198,198,199,bęben,бубон,1,1
199,199,200,bidło,бидло,1,1
200,200,201,błąd,блуд,1,1
201,201,202,bohater,богатир,1,1
202,202,203,broń,броня,1,1
203,203,204,bufet,буфет,1,1
204,204,205,celnik,цільник,1,1
205,205,206,celować,цілувати,1,1
206,206,207,chwila,хвиля,1,1
207,207,208,ciąża,тяжа,1,1
208,208,209,cieśnina,тіснина,1,1
209,209,210,córka,цурка,1,1
210,210,211,chwast,хвіст,1,1
211,211,212,chwost,хвіст,1,1
212,212,213,czaszka,чашка,1,1
213,213,214,człowiek,чоловік,1,1
214,214,215,ćwiek,цвях,1,1
215,215,216,dynia,диня,1,1
216,216,217,dywan,диван,1,1
217,217,218,garbus,гарбуз,1,1
218,218,219,giez,ґедзь,1,1
219,219,220,gniot,гніт,1,1
220,220,221,gomółkaгомілка,грудка,1,0
221,221,222,graty,ґрати,1,1
222,222,223,gromada,громада,1,1
223,223,224,grzbiet,хребет,1,1
224,224,225,gwiazda,гвіздок,1,1
225,225,226,hutnictwo,гутництво,1,1
226,226,227,jętka,ятка,1,1
227,227,228,język,язик,1,1
228,228,229,kazać,казати,1,1
229,229,230,kit,кіт,1,1
230,230,231,kolejka,колія,1,1
231,231,232,kolejny,колійний,1,1
232,232,233,koleśnica,колісниця,1,1
233,233,234,kończyna,кончина,1,1
234,234,235,kraina,країна,1,1
235,235,236,kraj,край,1,1
236,236,237,krowa,кров,1,1
237,237,238,krzesło,крісло,1,1
238,238,239,król,кроль,1,1
239,239,240,kwas,квас,1,1
240,240,241,laska,ласка,1,1
241,241,242,leczyć,лічити,1,1
242,242,243,liczba,лічба,1,1
243,243,244,los,лось,1,1
244,244,245,łyżwy,лижі,1,0
245,245,246,żyletka,жилетка,1,1
246,246,247,marzenie,марення,1,1
247,247,248,matka,матка,1,1
248,248,249,mecz,меч,1,1
249,249,250,mieć,меч,1,1
250,250,251,miłość,милість,1,1
251,251,252,motłoch,мотлох,1,1
252,252,253,naczynie,начиння,1,1
253,253,254,nietoperz,нетопир,1,1
254,254,255,niewidomy,невідомий,1,1
255,255,256,obóz,обоз,1,1
256,256,257,oddział,відділ,1,1
257,257,258,ogniwo,огниво,1,1
258,258,259,ogon,вогонь,1,1
259,259,260,ogród,город,1,1
260,260,261,oś,ось,1,1
261,261,262,owad,овід,1,1
262,262,263,owoc,овоч,1,1
263,263,264,pamiętnik,памʼятник,1,0
264,264,265,państwo,панство,1,1
265,265,266,parobek,парубок,1,1
266,266,267,pieniądz,пенязь,1,1
267,267,268,pierogi,пироги,1,1
268,268,269,pisarz,писар,1,1
269,269,270,płazy,плазуни,1,1
270,270,271,płeć,плече,1,1
271,271,272,plecy,плечі,1,1
272,272,273,płyta,плита,1,1
273,273,274,podatny,податний,1,1
274,274,275,pogrzeb,погріб,1,1
275,275,276,pojazd,поїзд,1,1
276,276,277,półka,пілка,1,1
277,277,278,potoczny,поточний,1,1
278,278,279,poturbować,потурбувати,1,1
279,279,280,powieść,повість,1,1
280,280,281,praska,праска,1,1
281,281,282,przypadek,припадок,1,1
282,282,283,przyszły,прийшлий,1,1
283,283,284,puszka,пушка,1,1
284,284,285,rosół,розсіл,1,1
285,285,286,rydwan,ридван,1,1
286,286,287,składka,складка,1,1
287,287,288,sklep,склеп,1,1
288,288,289,słynny,слинний,1,1
289,289,290,spółkować,спілкуватися,1,1
290,290,291,sprawdzić,справдити,1,1
291,291,292,stos,стіс,1,1
292,292,293,strata,страта,1,1
293,293,294,stracić,стратити,1,1
294,294,295,strzelba,стрільба,1,1
295,295,296,stryczek,стрічка,1,1
296,296,297,świt,світ,1,1
297,297,298,szary,шари,1,1
298,298,299,szczegół,щиголь,1,1
299,299,300,szczęka,щока,1,1
300,300,301,szczyt,щит,1,1
301,301,302,sztuka,штука,1,1
302,302,303,szyna,шина,1,1
303,303,304,śruba,шуруп,1,1
304,304,305,tabor,табір,1,1
305,305,306,talerz,талер,1,1
306,306,307,tańszy,тонший,1,1
307,307,308,trzon,трон,1,1
308,308,309,trzonek,троник,1,1
309,309,310,udział,уділ,1,1
310,310,311,urok,урок,1,1
311,311,312,wąż,вуж,1,0
312,312,313,włoski,волоський,1,1
313,313,314,wniosek,висновок,1,1
314,314,315,wróbel,рубель,1,1
315,315,316,wyspa,віспа,1,1
316,316,317,zasób,засіб,1,1
317,317,318,zawód,завод,1,1
318,318,319,zbrodnia,збрід,1,1
319,319,320,zbroja,зброя,1,1
320,320,321,zbyt,збиток,1,1
321,321,322,że,же,1,1
322,322,323,zły,злий,1,1
323,323,324,znaczek,значок,1,1
324,324,325,żołądek,жолудь,1,1
325,325,326,związek,звʼязок,1,0
326,326,327,adidasy,адідаси,1,1
327,327,328,awans,аванс,1,1
328,328,329,awantura,авантюра,1,1
329,329,330,błoto,болото,1,1
330,330,331,bagno,багно,1,1
331,331,332,bydło,бидло,1,1
332,332,333,biegun,бігун,1,1
333,333,334,biesiada,бесіда,1,1
334,334,335,blacha,бляха,1,1
335,335,336,bok,бік,1,1
336,336,337,bratanek,братанчик,1,1
337,337,338,bratanica,братанчик,1,1
338,338,339,cierpienie,терпіння,1,1
339,339,340,chełm,холм,1,1
340,340,341,czasami,часами,1,1
341,341,342,czeluść,челюсть,1,1
342,342,343,czubek,чубчик,1,1
343,343,344,czyhać,чхати,1,1
344,344,345,czyn,чин,1,1
345,345,346,dosadny,досадний,1,1
346,346,347,duma,дума,1,1
347,347,348,działo,діло,1,1
348,348,349,deputat,депутат,1,1
349,349,350,dewizy,девізи,1,1
350,350,351,dokonać,доконати,1,1
351,351,352,dzierżawa,держава,1,1
352,352,353,fara,фара,1,1
353,353,354,gadać,гадати,1,1
354,354,355,garnitur,гарнітур,1,1
355,355,356,głaz,глаз,1,1
356,356,357,górny,гірний,1,1
357,357,358,gracz,грач,1,1
358,358,359,granatowy,гранатовий,1,1
359,359,360,groza,гроза,1,1
360,360,361,grzywna,гривня,1,1
361,361,362,hurma,хурма,1,1
362,362,363,konieczny,кінцевий,1,1
363,363,364,korale,корали,1,1
364,364,365,kozaki,козаки,1,1
365,365,366,krysia,криса,1,1
366,366,367,lubieżny,любʼязний,1,0
367,367,368,magazyn,магазин,1,1
368,368,369,magazynek,магазинчик,1,1
369,369,370,malarz,маляр,1,1
370,370,371,młodzieniec,младенець,1,1
371,371,372,mord,морда,1,1
372,372,373,mylny,мильний,1,1
373,373,374,nagły,наглий,1,1
374,374,375,obradować,порадувати,1,1
375,375,376,oddychać,відпочивати,1,1
376,376,377,ołów,олово,1,1
377,377,378,osada,осада,1,1
378,378,379,ożóg,ожог,1,1
379,379,380,pacan,пацан,1,1
380,380,381,pensja,пенсія,1,1
381,381,382,pień,пень,1,1
382,382,383,piłka,пилка,1,1
383,383,384,piłka nożna, ножна пилка,1,0
384,384,385,piwnica,пивниця,1,1
385,385,386,pluton,плутон,1,1
386,386,387,postradać,постраждати,1,1
387,387,388,pozorny,позорний,1,1
388,388,389,prosto,просто,1,1
389,389,390,pukać,пукати,1,1
390,390,391,rozerwać się,розірватися,1,1
391,391,392,rozkaz,розказ,1,1
392,392,393,ryk,рик,1,0
393,393,394,smukła,смугла,1,1
394,394,395,soplе,соплі,1,0
395,395,396,spisek,список,1,1
396,396,397,sposobność,способність,1,1
397,397,398,spotykać się,спотикатися,1,1
398,398,399,ssać,ссати,1,1
399,399,400,ssaki,саки,1,1
400,400,401,sutki,сутки,1,1
401,401,402,szał,шаль,1,1
402,402,403,śmietanka,сметанка,1,1
403,403,404,taras,тарас,1,1
404,404,405,trawnik,травник,1,1
405,405,406,tykać,тикати,1,1
406,406,407,ubić,вбити,1,1
407,407,408,upominać,споминати,1,1
408,408,409,uważać,поважати,1,1
409,409,410,woń,вонь,1,1
410,410,411,wygodny,вигідний,1,1
411,411,412,wzór,взір,1,1
412,412,413,wzwód,взвод,1,1
413,413,414,zabieg,забіг,1,1
414,414,415,zakon,закон,1,1
415,415,416,zalotny,зальотний,1,1
416,416,417,zapomnieć,запамʼятати,1,0
417,417,418,zasada,засідка,1,1
418,418,419,zasnuć,заснути,1,1
419,419,420,zimny,зимовий,1,1
420,420,421,żelazko,залізяка,1,0
421,421,422,gruby,грубий,1,1
422,422,423,aktualny,актуальний,1,1
423,423,424,brązowy,бронзовий,1,1
424,424,425,korzystny,корисний,1,1
425,425,426,łagodny,лагідний,1,1
426,426,427,luźny,лужний,1,1
427,427,428,pyszny,пишний,1,1
428,428,429,prawdziwy,правдивий,1,1
429,429,430,przystojny,пристойний,1,1
430,430,431,solny,сольний,1,1
431,431,432,baczyć,бачити,1,1
432,432,433,kopać,копати,1,1
433,433,434,obrachować,обрахувати,1,1
434,434,435,poruszyć,порушити,1,1
435,435,436,porwać,порвати,1,1
436,436,437,sapać,сапати,1,1
437,437,438,toczyć,точити,1,1
438,438,439,przystojny,сніданок,2,0
439,439,440,adidasy,вегетаріанський,2,1
440,440,441,zabieg,напій,2,0
441,441,442,uczyć się,кава,2,0
