,Unnamed: 0,id,pl,uk,false_friends,predictions
442,442,443,dynia,сік,2,0
443,443,444,osiemnaście,вода,2,0
444,444,445,myć,пиво,2,0
445,445,446,słynny,вино,2,0
446,446,447,słuchać,сіль,2,1
447,447,448,rzeka,м’ясо,2,0
448,448,449,jesień,риба,2,0
449,449,450,prawdziwy,десерт,2,0
450,450,451,stary,час,2,0
451,451,452,poniedziałek,година,2,1
452,452,453,dobrze,ранок,2,0
453,453,454,język,день,2,0
454,454,455,serce,вчора,2,0
455,455,456,piłka,тиждень,2,0
456,456,457,fara,місяць,2,0
457,457,458,półka,рік,2,0
458,458,459,chodzić,понеділок,2,0
459,459,460,deser,вівторок,2,0
460,460,461,pukać,середа,2,0
461,461,462,czyn,четвер,2,0
462,462,463,słońce,п’ятниця,2,0
463,463,464,blisko,субота,2,0
464,464,465,król,неділя,2,0
465,465,466,szkoła,січень,2,0
466,466,467,kot,лютий,2,0
467,467,468,świeży,квітень,2,0
468,468,469,autobus,червень,2,0
469,469,470,ręka,липень,2,0
470,470,471,pięćdziesiąt,серпня,2,0
471,471,472,sok,вересень,2,0
472,472,473,cienki,листопад,2,0
473,473,474,strzelba,грудень,2,0
474,474,475,stos,весна,2,0
475,475,476,czasami,літо,2,0
476,476,477,dziewiętnaście,осінь,2,0
477,477,478,czeluść,так,2,0
478,478,479,list,дякую,2,0
479,479,480,słowo,перепрошую,2,0
480,480,481,sierpień,добраніч,2,0
481,481,482,świt,я,2,0
482,482,483,zapomnieć,ми,2,0
483,483,484,miesiąc,ти,2,0
484,484,485,znać,ви,2,0
485,485,486,pisarz,вони,2,0
486,486,487,śpiewać,добре,2,0
487,487,488,świat,син,2,1
488,488,489,stół,потяг,2,0
489,489,490,upominać,автобус,2,0
490,490,491,górny,метро,2,0
491,491,492,sobota,паспорт,2,0
492,492,493,ciężki,далеко,2,0
493,493,494,las,близько,2,1
494,494,495,nadzieja,один,2,0
495,495,496,prosto,два,2,0
496,496,497,wyspa,три,2,0
497,497,498,mord,чотири,2,0
498,498,499,pociąg,п’ять,2,1
499,499,500,pogrzeb,шість,2,0
500,500,501,owoc,сім,2,0
501,501,502,syn,вісім,2,0
502,502,503,jasny,дев’ять,2,0
503,503,504,grudzień,десять,2,0
504,504,505,poruszyć,одинадцять,2,0
505,505,506,niski,дванадцять,2,0
506,506,507,telefon,тринадцять,2,0
507,507,508,celować,чотирнадцять,2,1
508,508,509,wniosek,п’ятнадцять,2,0
509,509,510,liczba,шістнадцять,2,0
510,510,511,kozaki,сімнадцять,2,0
511,511,512,kwas,вісімнадцять,2,0
512,512,513,gotować,дев’ятнадцять,2,0
513,513,514,most,двадцять,2,0
514,514,515,dziesięć,тридцять,2,0
515,515,516,trzysta,п’ятдесят,2,0
516,516,517,garnitur,шістдесят,2,0
517,517,518,zalotny,сімдесят,2,0
518,518,519,nowy,вісімдесят,2,0
519,519,520,piątek,сто,2,0
520,520,521,biegun,двісті,2,0
521,521,522,uważać,триста,2,0
522,522,523,głowa,чотириста,2,0
523,523,524,dosadny,п’ятсот,2,0
524,524,525,dziękuję,тисяча,2,0
525,525,526,pieniądz,мільйон,2,0
526,526,527,garbus,молоко,2,0
527,527,528,światło,сонце,2,0
528,528,529,ciepły,ріка,2,0
529,529,530,broń,дерево,2,1
530,530,531,obrachować,вода,2,0
531,531,532,okno,хліб,2,0
532,532,533,robić,ніч,2,1
533,533,534,chwila,кіт,2,0
534,534,535,pacan,міст,2,0
535,535,536,młodzieniec,школа,2,0
536,536,537,śniadanie,стіл,2,0
537,537,538,chwast,вулиця,2,0
538,538,539,awantura,місто ,2,0
539,539,540,zbroja,дім ,2,0
540,540,541,luty,рука ,2,0
541,541,542,sól,квітка ,2,0
542,542,543,rozerwać się,музика ,2,0
543,543,544,przypadek,готель,2,0
544,544,545,być,бути,2,1
545,545,546,gruby,робити,2,1
546,546,547,graty,мовити,2,0
547,547,548,bagno,ходити,2,0
548,548,549,kawa,їсти,2,0
549,549,550,płeć,пити,2,0
550,550,551,żołądek,писати,2,0
551,551,552,soplе,читати,2,0
552,552,553,woda,розуміти,2,0
553,553,554,obradować,вчитися,2,0
554,554,555,sutki,працювати,2,0
555,555,556,szyna,слухати,2,0
556,556,557,toczyć,знати,2,1
557,557,558,dobranoc,купувати,2,1
558,558,559,tydzień,продавати,2,0
559,559,560,pyszny,розпочинати,2,0
560,560,561,oddychać,подорожувати,2,1
561,561,562,hurma,запрошувати,2,0
562,562,563,zły,відповідати,2,0
563,563,564,mecz,питати,2,0
564,564,565,magazyn,приходити,2,0
565,565,566,rękaw,відвідувати),2,0
566,566,567,śruba,шукати,2,1
567,567,568,szczęśliwy,дзвонити,2,0
568,568,569,pisać,співати,2,1
569,569,570,praska,танцювати,2,0
570,570,571,styczeń,готувати,2,0
571,571,572,zawód,грати,2,0
572,572,573,spisek,сміятися,2,0
573,573,574,sklep,мити,2,0
574,574,575,piętnaście,фарбувати,2,0
575,575,576,ssać,будувати,2,0
576,576,577,dziecko,ходити,2,0
577,577,578,włosy,спати,2,0
578,578,579,siedem,вставати,2,0
579,579,580,przyjaciel,сидіти,2,0
580,580,581,dom,малий,2,0
581,581,582,czwartek,новий,2,0
582,582,583,woń,старий,2,0
583,583,584,piwnica,свіжий,2,0
584,584,585,smukła,гарячий,2,0
585,585,586,grać,високий,2,0
586,586,587,krowa,низький,2,0
587,587,588,siedzieć,сильний,2,0
588,588,589,obóz,слабкий,2,0
589,589,590,krysia,повільний,2,0
590,590,591,tak,щасливий,2,0
591,591,592,koń,добрий,2,0
592,592,593,oś,теплий,2,0
593,593,594,bidło,тяжкий,2,0
594,594,595,siedemdziesiąt,ясний,2,0
595,595,596,zasnuć,темний,2,0
596,596,597,sposobność,тонкий,2,0
597,597,598,metro,брудний,2,0
598,598,599,nagły,смачний,2,0
599,599,600,milion,здоровий,2,0
600,600,601,jeść,хворий,2,0
601,601,602,odpowiadać,молодий,2,0
602,602,603,zimny,око,2,0
603,603,604,imię,серце,2,0
604,604,605,taras,книга,2,0
605,605,606,spać,сторінка,2,0
606,606,607,miłość,нічліг,2,0
607,607,608,noc,дитятко,2,0
608,608,609,środa,вік,2,0
609,609,610,chodzić,ім'я,2,0
610,610,611,dywan,кінь,2,0
611,611,612,kolejka,голова,2,1
612,612,613,siedemnaście,камінь,2,0
613,613,614,kończyna,біль,2,0
614,614,615,związek,надія,2,0
615,615,616,mówić,волосся,2,0
616,616,617,przychodzić,кров,2,0
617,617,618,urok,різниця,2,0
618,618,619,rok,рукав,2,1
619,619,620,mylny,вікно,2,0
620,620,621,groza,приятель,2,0
621,621,622,cierpienie,лист,2,0
622,622,623,jętka,світ,2,0
623,623,624,mięso,слово,2,1
624,624,625,różnica,море,2,0
625,625,626,lubieżny,гора,2,0
626,626,627,grzbiet,ліс,2,0
627,627,628,marzenie,поле,2,0
628,628,629,pięć,дзвінок,2,0
629,629,630,bajka,телефон,2,0
630,630,631,solny,пригода,2,0
631,631,632,trzonek,світло,2,0
632,632,633,wysoki,ангельський,2,1
633,633,634,naczynie,гарбуз,2,0
634,634,635,czytać,байка,2,0
635,635,636,ubić,звірʼя,2,0
636,636,637,błąd,бубон,2,0
637,637,638,wrzesień,бидло,2,0
638,638,639,kamień,блуд,2,0
639,639,640,tysiąc,богатир,2,0
640,640,641,awans,броня,2,0
641,641,642,luźny,буфет,2,0
642,642,643,wy,цільник,2,0
643,643,644,przyszły,цілувати,2,0
644,644,645,kopać,хвиля,2,0
645,645,646,kwiecień,тяжа,2,0
646,646,647,czerwiec,тіснина,2,0
647,647,648,owad,цурка,2,0
648,648,649,dewizy,хвіст,2,0
649,649,650,wygodny,хвіст,2,0
650,650,651,piłka nożna,чашка,2,0
651,651,652,celnik,чоловік,2,1
652,652,653,trzon,цвях,2,0
653,653,654,rosół,диня,2,0
654,654,655,brudny,диван,2,0
655,655,656,składka,гарбуз,2,0
656,656,657,ssaki,ґедзь,2,0
657,657,658,pole,гніт,2,0
658,658,659,budować,грудка,2,1
659,659,660,parobek,ґрати,2,0
660,660,661,dokonać,громада,2,0
661,661,662,czternaście,хребет,2,0
662,662,663,tykać,гвіздок,2,0
663,663,664,konieczny,гутництво,2,0
664,664,665,znaczek,ятка,2,0
665,665,666,zasób,язик,2,0
666,666,667,trzy,казати,2,0
667,667,668,córka,кіт,2,0
668,668,669,jedenaście,колія,2,0
669,669,670,muzyka,колійний,2,0
670,670,671,pięćset,колісниця,2,0
671,671,672,powolny,кончина,2,0
672,672,673,sto,країна,2,0
673,673,674,napój,край,2,0
674,674,675,mały,кров,2,0
675,675,676,zakon,крісло,2,0
676,676,677,bok,кроль,2,0
677,677,678,ból,квас,2,0
678,678,679,dzwonić,ласка,2,0
679,679,680,niedziela,лічити,2,1
680,680,681,pamiętnik,лічба,2,0
681,681,682,farbować,лось,2,0
682,682,683,sapać,лижі,2,0
683,683,684,nietoperz,жилетка,2,0
684,684,685,angielski ,марення,2,0
685,685,686,postradać,матка,2,0
686,686,687,ogród,меч,2,0
687,687,688,pensja,меч,2,0
688,688,689,łagodny,милість,2,0
689,689,690,sprawdzić,мотлох,2,0
690,690,691,gorący,начиння,2,0
691,691,692,śmietanka,нетопир,2,0
692,692,693,laska,невідомий,2,0
693,693,694,sprzedawać,обоз,2,0
694,694,695,dwa,відділ,2,0
695,695,696,bęben,огниво,2,0
696,696,697,stracić,вогонь,2,0
697,697,698,udział,город,2,0
698,698,699,gniot,ось,2,0
699,699,700,miasto,овід,2,0
700,700,701,ryk,овоч,2,0
701,701,702,przepraszam,памʼятник,2,0
702,702,703,podatny,панство,2,1
703,703,704,ryba,парубок,2,0
704,704,705,szczyt,пенязь,2,0
705,705,706,tańczyć,пироги,2,0
706,706,707,giez,писар,2,0
707,707,708,dwanaście,плазуни,2,0
708,708,709,aktualny,плече,2,0
709,709,710,kwiat,плечі,2,0
710,710,711,bratanek,плита,2,0
711,711,712,pić,податний,2,0
712,712,713,ty,погріб,2,0
713,713,714,pojazd,поїзд,2,1
714,714,715,biesiada,пілка,2,0
715,715,716,ogniwo,поточний,2,0
716,716,717,gracz,потурбувати,2,1
717,717,718,ja,повість,2,0
718,718,719,młody,праска,2,0
719,719,720,sześćdziesiąt,припадок,2,0
720,720,721,rozpoczynać,прийшлий,2,1
721,721,722,wiosna,пушка,2,0
722,722,723,zasada,розсіл,2,0
723,723,724,książka,ридван,2,0
724,724,725,silny,складка,2,0
725,725,726,osada,склеп,2,0
726,726,727,zbyt,слинний,2,0
727,727,728,osiem,спілкуватися,2,0
728,728,729,szał,справдити,2,0
729,729,730,oni,стіс,2,0
730,730,731,plecy,страта,2,0
731,731,732,osiemdziesiąt,стратити,2,0
732,732,733,duma,стрільба,2,0
733,733,734,ulica,стрічка,2,0
734,734,735,gadać,світ,2,0
735,735,736,szary,шари,2,1
736,736,737,los,щиголь,2,0
737,737,738,państwo,щока,2,0
738,738,739,wczoraj,щит,2,0
739,739,740,głaz,штука,2,0
740,740,741,mleko,шина,2,0
741,741,742,że,шуруп,2,0
742,742,743,dziewięć,табір,2,0
743,743,744,zwierzę,талер,2,0
744,744,745,oddział,тонший,2,0
745,745,746,krew,трон,2,0
746,746,747,zapraszać,троник,2,0
747,747,748,rano,уділ,2,0
748,748,749,pracować,урок,2,0
749,749,750,poturbować,вуж,2,0
750,750,751,blacha,волоський,2,0
751,751,752,gomółkaгомілка,висновок,2,0
752,752,753,błoto,рубель,2,1
753,753,754,chleb,віспа,2,0
754,754,755,listopad,засіб,2,0
755,755,756,czaszka,завод,2,0
756,756,757,rydwan,збрід,2,0
757,757,758,działo,зброя,2,0
758,758,759,arbuz,збиток,2,0
759,759,760,niewidomy,же,2,0
760,760,761,chełm,злий,2,1
761,761,762,gromada,значок,2,0
762,762,763,cztery,жолудь,2,0
763,763,764,odwiedzać,звʼязок,2,0
764,764,765,talerz,адідаси,2,0
765,765,766,jeden,аванс,2,0
766,766,767,spotykać się,авантюра,2,0
767,767,768,hotel,болото,2,0
768,768,769,włoski,багно,2,0
769,769,770,trawnik,бидло,2,0
770,770,771,wróbel,бігун,2,0
771,771,772,hutnictwo,бесіда,2,0
772,772,773,żelazko,бляха,2,0
773,773,774,rozumieć,бік,2,0
774,774,775,wzór,братанчик,2,0
775,775,776,granatowy,братанчик,2,0
776,776,777,żyletka,терпіння,2,0
777,777,778,nocleg,холм,2,1
778,778,779,wąż,часами,2,0
779,779,780,wegetarianin,челюсть,2,0
780,780,781,zbrodnia,чубчик,2,0
781,781,782,my,чхати,2,0
782,782,783,puszka,чин,2,0
783,783,784,strona,досадний,2,0
784,784,785,brązowy,дума,2,0
785,785,786,szukać,діло,2,0
786,786,787,kraj,депутат,2,0
787,787,788,sztuka,девізи,2,0
788,788,789,deputat,доконати,2,0
789,789,790,ciemny,держава,2,0
790,790,791,czubek,фара,2,0
791,791,792,pozorny,гадати,2,0
792,792,793,trzynaście,гарнітур,2,0
793,793,794,mieć,глаз,2,0
794,794,795,dzwonek,гірний,2,0
795,795,796,kit,грач,2,0
796,796,797,ćwiek,гранатовий,2,0
797,797,798,szczęka,гроза,2,0
798,798,799,motłoch,гривня,2,0
799,799,800,drzewo,хурма,2,0
800,800,801,baczyć,кінцевий,2,0
801,801,802,grzywna,корали,2,0
802,802,803,szesnaście,козаки,2,0
803,803,804,spółkować,криса,2,0
804,804,805,magazynek,любʼязний,2,0
805,805,806,człowiek,магазин,2,0
806,806,807,malarz,магазинчик,2,1
807,807,808,koleśnica,маляр,2,0
808,808,809,oko,младенець,2,0
809,809,810,dwieście,морда,2,0
810,810,811,matka,мильний,2,0
811,811,812,pierogi,наглий,2,0
812,812,813,strata,порадувати,2,1
813,813,814,stryczek,відпочивати,2,0
814,814,815,krzesło,олово,2,0
815,815,816,ożóg,осада,2,0
816,816,817,morze,ожог,2,0
817,817,818,chory,пацан,2,0
818,818,819,smaczny,пенсія,2,0
819,819,820,bratanica,пень,2,0
820,820,821,bohater,пилка,2,0
821,821,822,szczegół, ножна пилка,2,0
822,822,823,korzystny,пивниця,2,0
823,823,824,chwost,плутон,2,0
824,824,825,bufet,постраждати,2,0
825,825,826,daleko,позорний,2,0
826,826,827,powieść,просто,2,1
827,827,828,dzierżawa,пукати,2,0
828,828,829,łyżwy,розірватися,2,0
829,829,830,cieśnina,розказ,2,0
830,830,831,lato,рик,2,0
831,831,832,rozkaz,смугла,2,0
832,832,833,trzydzieści,соплі,2,0
833,833,834,porwać,список,2,0
834,834,835,dobry,способність,2,0
835,835,836,ogon,спотикатися,2,0
836,836,837,bydło,ссати,2,0
837,837,838,pluton,саки,2,0
838,838,839,piwo,сутки,2,0
839,839,840,woda,шаль,2,0
840,840,841,gwiazda,сметанка,2,0
841,841,842,dzień,тарас,2,0
842,842,843,zdrowy,травник,2,0
843,843,844,lipiec,тикати,2,0
844,844,845,wzwód,вбити,2,0
845,845,846,sześć,споминати,2,0
846,846,847,leczyć,поважати,2,0
847,847,848,ciąża,вонь,2,0
848,848,849,czterysta,вигідний,2,0
849,849,850,ołów,взір,2,0
850,850,851,pytać,взвод,2,0
851,851,852,tańszy,забіг,2,0
852,852,853,potoczny,закон,2,0
853,853,854,wino,зальотний,2,0
854,854,855,kraina,запамʼятати,2,0
855,855,856,korale,засідка,2,0
856,856,857,kupować,заснути,2,0
857,857,858,wtorek,зимовий,2,0
858,858,859,płyta,залізяка,2,0
859,859,860,godzina,грубий,2,0
860,860,861,paszport,актуальний,2,0
861,861,862,góra,бронзовий,2,0
862,862,863,płazy,корисний,2,0
863,863,864,czas,лагідний,2,0
864,864,865,kolejny,лужний,2,1
865,865,866,kazać,пишний,2,0
866,866,867,tabor,правдивий,2,0
867,867,868,przygoda,пристойний,2,0
868,868,869,wiek,сольний,2,0
869,869,870,wstawać,бачити,2,0
870,870,871,śmiać się,копати,2,1
871,871,872,pień,обрахувати,2,0
872,872,873,podróżować,порушити,2,1
873,873,874,czyhać,порвати,2,0
874,874,875,dwadzieścia,сапати,2,0
875,875,876,słaby,точити,2,0
