,Unnamed: 0,id,pl,uk,false_friends,predictions,similarity_values,cos_sim
0,0,1,śniadanie,сніданок,0,1,0.8235294117647058,0.6032542851094792
1,1,2,wegetarianin,вегетаріанський,0,1,0.8,0.6240889275047635
2,2,3,napój,напій,0,1,0.5454545454545454,0.6714146912791055
3,3,4,kawa,кава,0,1,1.0,0.5184153150606702
4,4,5,sok,сік,0,1,0.6666666666666666,0.5216504610692838
5,5,6,woda,вода,0,1,1.0,0.6940852510396331
6,6,7,piwo,пиво,0,1,1.0,0.6397438449251971
7,7,8,wino,вино,0,1,1.0,0.6600547919964398
8,8,9,sól,сіль,0,1,0.6666666666666666,0.48128269650765737
9,9,10,mięso,м’ясо,0,1,0.6,0.49
10,10,11,ryba,риба,0,1,0.75,0.5892063853121703
11,11,12,deser,десерт,0,1,0.9090909090909092,0.5765311877237809
12,12,13,czas,час,0,1,1.0,0.5138185866326893
13,13,14,godzina,година,0,1,0.9230769230769232,0.4115118661702752
14,14,15,rano,ранок,0,1,0.6666666666666666,0.529057147803609
15,15,16,dzień,день,0,1,0.75,0.6386812463079112
16,16,17,wczoraj,вчора,0,1,0.9230769230769232,0.5501479845158347
17,17,18,tydzień,тиждень,0,1,0.6153846153846154,0.7314606433482046
18,18,19,miesiąc,місяць,0,1,0.7692307692307693,0.6461511844745854
19,19,20,rok,рік,0,1,0.6666666666666666,0.5996340683716286
20,20,21,poniedziałek,понеділок,0,1,0.8571428571428571,0.655696036128502
21,21,22,wtorek,вівторок,0,1,0.8571428571428571,0.5785083765419882
22,22,23,środa,середа,0,1,0.7272727272727273,0.35071670079632206
23,23,24,czwartek,четвер,0,1,0.4,0.6195604503087994
24,24,25,piątek,п’ятниця,0,1,0.4285714285714285,0.49
25,25,26,sobota,субота,0,1,0.8333333333333334,0.5080636637712886
26,26,27,niedziela,неділя,0,1,0.8,0.571747270741346
27,27,28,styczeń,січень,0,1,0.7692307692307693,0.6710969902836826
28,28,29,luty,лютий,0,1,1.0,0.6142637807615475
29,29,30,kwiecień,квітень,0,1,0.4285714285714285,0.6102784971417164
30,30,31,czerwiec,червень,0,1,0.8,0.6534427648279324
31,31,32,lipiec,липень,0,1,0.7272727272727273,0.6564299468142527
32,32,33,sierpień,серпня,0,1,0.7142857142857143,0.5756896732111603
33,33,34,wrzesień,вересень,0,1,0.9333333333333332,0.6291771110969774
34,34,35,listopad,листопад,0,1,1.0,0.6791784342513817
35,35,36,grudzień,грудень,0,1,0.8571428571428571,0.646663854763939
36,36,37,wiosna,весна,0,1,0.7272727272727273,0.5905154822305841
37,37,38,lato,літо,0,1,0.75,0.584839494919862
38,38,39,jesień,осінь,0,1,0.6,0.5444538838095946
39,39,40,tak,так,0,1,1.0,0.6575146191687237
40,40,41,dziękuję,дякую,0,1,0.4615384615384615,0.6332250692464029
41,41,42,przepraszam,перепрошую,0,1,0.7272727272727273,0.6653534696709532
42,42,43,dobranoc,добраніч,0,1,0.8235294117647058,0.5229382989112689
43,43,44,ja,я,0,1,0.6666666666666666,0.42221211062007236
44,44,45,my,ми,0,1,0.5,0.4013618192223814
45,45,46,ty,ти,0,1,0.5,0.40209677894622586
46,46,47,wy,ви,0,1,0.5,0.43827986331116797
47,47,48,oni,вони,0,1,0.8571428571428571,0.6065345054658993
48,48,49,dobrze,добре,0,1,0.9090909090909092,0.6807844503234334
49,49,50,syn,син,0,1,0.6666666666666666,0.737007188683568
50,50,51,pociąg,потяг,0,1,0.8333333333333334,0.6463565875276933
51,51,52,autobus,автобус,0,1,0.8571428571428571,0.6450763375705459
52,52,53,metro,метро,0,1,1.0,0.5298413763817774
53,53,54,paszport,паспорт,0,1,0.9333333333333332,0.478053174018082
54,54,55,daleko,далеко,0,1,1.0,0.5616666017811771
55,55,56,blisko,близько,0,1,1.0,0.5347983688088259
56,56,57,jeden,один,0,1,0.4444444444444444,0.5674581976313287
57,57,58,dwa,два,0,1,1.0,0.6433974676036728
58,58,59,trzy,три,0,1,0.5714285714285714,0.6954673089952
59,59,60,cztery,чотири,0,1,0.6153846153846154,0.7218385143967065
60,60,61,pięć,п’ять,0,1,0.4444444444444444,0.49
61,61,62,sześć,шість,0,1,0.5454545454545454,0.8509622399370049
62,62,63,siedem,сім,0,1,0.6666666666666666,0.46668452685491496
63,63,64,osiem,вісім,0,1,0.6,0.8295598106689023
64,64,65,dziewięć,дев’ять,0,1,0.5333333333333333,0.49
65,65,66,dziesięć,десять,0,1,0.4,0.7991335084188849
66,66,67,jedenaście,одинадцять,0,1,0.4,0.7572394372290312
67,67,68,dwanaście,дванадцять,0,1,0.631578947368421,0.757375219451764
68,68,69,trzynaście,тринадцять,0,1,0.5,0.7356345167599394
69,69,70,czternaście,чотирнадцять,0,1,0.5833333333333334,0.6803291931173853
70,70,71,piętnaście,п’ятнадцять,0,1,0.4545454545454545,0.49
71,71,72,szesnaście,шістнадцять,0,1,0.5454545454545454,0.7340471456279374
72,72,73,siedemnaście,сімнадцять,0,1,0.5454545454545454,0.7172376822166355
73,73,74,osiemnaście,вісімнадцять,0,1,0.5217391304347826,0.7062771976085673
74,74,75,dziewiętnaście,дев’ятнадцять,0,1,0.5,0.49
75,75,76,dwadzieścia,двадцять,0,1,0.631578947368421,0.7025004437701603
76,76,77,trzydzieści,тридцять,0,1,0.4210526315789473,0.6956000642951418
77,77,78,pięćdziesiąt,п’ятдесят,0,1,0.5454545454545454,0.49
78,78,79,sześćdziesiąt,шістдесят,0,1,0.5833333333333334,0.5823702953277515
79,79,80,siedemdziesiąt,сімдесят,0,1,0.6956521739130435,0.6029578334197758
80,80,81,osiemdziesiąt,вісімдесят,0,1,0.6666666666666666,0.6210493220254976
81,81,82,sto,сто,0,1,1.0,0.6400408199615126
82,82,83,dwieście,двісті,0,1,0.7142857142857143,0.5774255469771928
83,83,84,trzysta,триста,0,1,0.7692307692307693,0.43873772984310055
84,84,85,czterysta,чотириста,0,1,0.7368421052631579,0.4713437295655851
86,86,87,tysiąc,тисяча,0,1,0.5714285714285714,0.6894036756870271
87,87,88,milion,мільйон,0,1,0.8333333333333334,0.7118231464247996
88,88,89,mleko,молоко,0,1,0.7272727272727273,0.6409861354734556
89,89,90,słońce,сонце,0,1,0.9090909090909092,0.6016019979910225
90,90,91,rzeka,ріка,0,1,0.6666666666666666,0.540670409425356
91,91,92,drzewo,дерево,0,1,1.0,0.6455260175187117
92,92,93,woda,вода,0,1,1.0,0.6940852510396331
93,93,94,chleb,хліб,0,1,0.4444444444444444,0.5545891546008018
94,94,95,noc,ніч,0,1,0.5714285714285714,0.5909314317959016
95,95,96,kot,кіт,0,1,0.6666666666666666,0.48332476480896835
96,96,97,most,міст,0,1,0.75,0.47132774869708477
97,97,98,szkoła,школа,0,1,0.7272727272727273,0.6105389093732273
98,98,99,stół,стіл,0,1,0.75,0.5025703865311518
99,99,100,ulica,вулиця,0,1,0.9090909090909092,0.6658407069863637
100,100,101,miasto,місто,0,1,0.9090909090909092,0.6234260013971001
101,101,102,dom,дім,0,1,0.6666666666666666,0.48016499139761093
102,102,103,ręka,рука,0,1,0.75,0.5862196609043641
104,104,105,muzyka,музика,0,1,0.8333333333333334,0.5897298246207427
105,105,106,hotel,готель,0,1,0.8,0.7459163954194238
107,107,108,robić,робити,0,1,0.7272727272727273,0.7500736144925874
108,108,109,mówić,мовити,0,1,0.7272727272727273,0.5262407062562611
109,109,110,chodzić,ходити,0,1,0.4615384615384615,0.7015095139601701
111,111,112,pić,пити,0,1,0.5714285714285714,0.7032060993831556
112,112,113,pisać,писати,0,1,0.7272727272727273,0.7676063274015693
113,113,114,czytać,читати,0,1,0.6153846153846154,0.6108571881733862
114,114,115,rozumieć,розуміти,0,1,0.7058823529411765,0.7465344710825385
116,116,117,pracować,працювати,0,1,0.8235294117647058,0.7741435929140861
117,117,118,słuchać,слухати,0,1,0.5714285714285714,0.7223482004901193
118,118,119,znać,знати,0,1,0.6666666666666666,0.6293960076085829
119,119,120,kupować,купувати,0,1,0.8,0.7567828015466928
120,120,121,sprzedawać,продавати,0,1,0.631578947368421,0.8181278803572231
121,121,122,rozpoczynać,розпочинати,0,1,0.6956521739130435,0.709505015245908
122,122,123,podróżować,подорожувати,0,1,0.6956521739130435,0.7707137083217441
123,123,124,zapraszać,запрошувати,0,1,0.6666666666666666,0.7333521387535855
124,124,125,odpowiadać,відповідати,0,1,0.8,0.6212975264593261
125,125,126,pytać,питати,0,1,0.5454545454545454,0.6914154757624795
126,126,127,przychodzić,приходити,0,1,0.5,0.6840909154684528
127,127,128,odwiedzać,відвідувати),0,1,0.631578947368421,0.49
128,128,129,szukać,шукати,0,1,0.7692307692307693,0.7173410375360892
129,129,130,dzwonić,дзвонити,0,1,0.8,0.7141861345425871
130,130,131,śpiewać,співати,0,1,0.7142857142857143,0.7931380086737769
131,131,132,tańczyć,танцювати,0,1,0.5,0.7579300204729689
132,132,133,gotować,готувати,0,1,0.8,0.6649374578410912
133,133,134,grać,грати,0,1,0.6666666666666666,0.7885292385553073
134,134,135,śmiać się,сміятися,0,1,0.5714285714285714,0.49
136,136,137,farbować,фарбувати,0,1,0.8235294117647058,0.49
137,137,138,budować,будувати,0,1,0.8,0.8035224037638267
138,138,139,chodzić,ходити,0,1,0.4615384615384615,0.7015095139601701
139,139,140,spać,спати,0,1,0.6666666666666666,0.6230881162002562
140,140,141,wstawać,вставати,0,1,0.8,0.6204790797087624
141,141,142,siedzieć,сидіти,0,1,0.6666666666666666,0.6758039272008752
142,142,143,mały,малий,0,1,1.0,0.5851063189460229
143,143,144,nowy,новий,0,1,0.6666666666666666,0.5991096823911104
144,144,145,stary,старий,0,1,1.0,0.5721747922715509
145,145,146,świeży,свіжий,0,1,0.6666666666666666,0.5495523077544422
146,146,147,gorący,гарячий,0,1,0.7692307692307693,0.6574823663239437
147,147,148,wysoki,високий,0,1,0.7692307692307693,0.6569450924587433
148,148,149,niski,низький,0,1,0.8,0.6089040204933639
149,149,150,silny,сильний,0,1,1.0,0.703675209890447
150,150,151,słaby,слабкий,0,1,0.6666666666666666,0.6715043997497508
151,151,152,powolny,повільний,0,1,0.8571428571428571,0.74689454843048
152,152,153,szczęśliwy,щасливий,0,1,0.9,0.6938141087721871
153,153,154,dobry,добрий,0,1,1.0,0.6011806598017486
154,154,155,ciepły,теплий,0,1,0.7272727272727273,0.5919602947084861
155,155,156,ciężki,тяжкий,0,1,0.4285714285714285,0.5448214823767081
156,156,157,jasny,ясний,0,1,0.8888888888888888,0.4926889224094613
157,157,158,ciemny,темний,0,1,0.7272727272727273,0.6159757009967827
158,158,159,cienki,тонкий,0,1,0.5,0.6758140631901466
159,159,160,brudny,брудний,0,1,1.0,0.6156338411864437
160,160,161,smaczny,смачний,0,1,1.0,0.6272653092266461
161,161,162,zdrowy,здоровий,0,1,0.7142857142857143,0.6844537545292102
162,162,163,chory,хворий,0,1,0.6,0.7179166653976938
163,163,164,młody,молодий,0,1,0.9090909090909092,0.6583179194495812
164,164,165,oko,око,0,1,1.0,0.5182268989891432
165,165,166,serce,серце,0,1,1.0,0.6268399815590937
166,166,167,książka,книга,0,1,0.4615384615384615,0.6417787819867637
167,167,168,strona,сторінка,0,1,0.7142857142857143,0.5221728037232757
168,168,169,nocleg,нічліг,0,1,0.6153846153846154,0.49918929948121377
169,169,170,dziecko,дитятко,0,1,0.5333333333333333,0.42240191815303213
170,170,171,wiek,вік,0,1,0.8571428571428571,0.5481459432889632
171,171,172,imię,ім'я,0,1,0.75,0.49
172,172,173,koń,кінь,0,1,0.6666666666666666,0.6310181250903272
173,173,174,głowa,голова,0,1,0.9090909090909092,0.4780494921511308
174,174,175,kamień,камінь,0,1,0.9090909090909092,0.6709720195759777
175,175,176,ból,біль,0,1,0.6666666666666666,0.6141751138319186
176,176,177,nadzieja,надія,0,1,0.7692307692307693,0.4797061332036074
177,177,178,włosy,волосся,0,1,0.6153846153846154,0.6656431726388287
178,178,179,krew,кров,0,1,0.5,0.6280100985978065
179,179,180,różnica,різниця,0,1,0.6666666666666666,0.6297063458412503
180,180,181,rękaw,рукав,0,1,0.8,0.46414882308776195
181,181,182,okno,вікно,0,1,0.6666666666666666,0.6260325729877771
182,182,183,przyjaciel,приятель,0,1,0.5882352941176471,0.655584533000968
183,183,184,list,лист,0,1,1.0,0.4519410972616874
184,184,185,świat,світ,0,1,0.8888888888888888,0.5758067504315737
185,185,186,słowo,слово,0,1,1.0,0.5895417216285981
186,186,187,morze,море,0,1,0.8888888888888888,0.6924117196838373
187,187,188,góra,гора,0,1,1.0,0.5300145156229896
188,188,189,las,ліс,0,1,0.6666666666666666,0.49015222120957147
189,189,190,pole,поле,0,1,1.0,0.43255896271659183
190,190,191,dzwonek,дзвінок,0,1,0.8571428571428571,0.43072213632411227
191,191,192,telefon,телефон,0,1,1.0,0.6851849241260882
192,192,193,przygoda,пригода,0,1,0.8,0.6136602337828863
193,193,194,światło,світло,0,1,0.9230769230769232,0.6877100845798745
194,194,195,angielski,ангельський,1,1,0.9411764705882352,0.255052314041538
195,195,196,arbuz,гарбуз,1,1,0.7272727272727273,0.45401252654006935
196,196,197,bajka,байка,1,1,0.6,0.4205631623792183
198,198,199,bęben,бубон,1,1,0.6,0.49830289524028903
199,199,200,bidło,бидло,1,1,0.8,0.23275708170295256
200,200,201,błąd,блуд,1,1,0.75,0.24271946107116982
201,201,202,bohater,богатир,1,1,0.7142857142857143,0.37819252324144154
202,202,203,broń,броня,1,1,0.8888888888888888,0.45896753071878416
203,203,204,bufet,буфет,1,1,1.0,0.6098172465350729
204,204,205,celnik,цільник,1,1,0.6666666666666666,0.49
205,205,206,celować,цілувати,1,1,0.6666666666666666,0.5111817920899935
206,206,207,chwila,хвиля,1,1,0.7272727272727273,0.2759027181826248
207,207,208,ciąża,тяжа,1,1,0.5454545454545454,0.278959961126069
208,208,209,cieśnina,тіснина,1,1,0.8,0.3321096313925964
209,209,210,córka,цурка,1,1,0.5454545454545454,0.2167729629962338
210,210,211,chwast,хвіст,1,1,0.5454545454545454,0.2762814551954579
211,211,212,chwost,хвіст,1,1,0.5454545454545454,0.2835190924897274
212,212,213,czaszka,чашка,1,1,0.7692307692307693,0.2409941753114822
213,213,214,człowiek,чоловік,1,1,0.875,0.30359608844376607
214,214,215,ćwiek,цвях,1,1,0.4,0.32038229064797
215,215,216,dynia,диня,1,1,0.6666666666666666,0.45352027565575426
216,216,217,dywan,диван,1,1,0.8,0.4188152245123121
217,217,218,garbus,гарбуз,1,1,1.0,0.2317331943787245
218,218,219,giez,ґедзь,1,1,0.6666666666666666,0.23614150486222366
219,219,220,gniot,гніт,1,1,0.8888888888888888,0.25889209855606654
220,220,221,gomółka,гомілка,1,1,0.8571428571428571,0.2294045884257371
221,221,222,graty,ґрати,1,1,0.8,0.2310716737363252
222,222,223,gromada,громада,1,1,1.0,0.1429664955788035
223,223,224,grzbiet,хребет,1,1,0.6153846153846154,0.5676024992580793
224,224,225,gwiazda,гвіздок,1,1,0.5714285714285714,0.19493660050354547
225,225,226,hutnictwo,гутництво,1,1,0.8888888888888888,0.4838125188172059
226,226,227,jętka,ятка,1,1,0.6666666666666666,0.251214783447063
