,Unnamed: 0,id,pl,uk,false_friends,predictions,similarity_values,cos_sim
227,227,228,język,язик,1,1,0.4444444444444444,0.23342862312224683
228,228,229,kazać,казати,1,1,0.7272727272727273,0.5513135735692644
229,229,230,kit,кіт,1,1,1.0,0.2778590967706238
230,230,231,kolejka,колія,1,1,0.6666666666666666,0.4367889027992453
231,231,232,kolejny,колійний,1,1,0.6666666666666666,0.27377653273995656
232,232,233,koleśnica,колісниця,1,1,0.8888888888888888,0.49
233,233,234,kończyna,кончина,1,1,0.75,0.12725706808532147
234,234,235,kraina,країна,1,1,1.0,0.39580990141600786
235,235,236,kraj,край,1,1,0.75,0.4011520204526445
236,236,237,krowa,кров,1,1,0.6666666666666666,0.23480197228775057
237,237,238,krzesło,крісло,1,1,0.5714285714285714,0.43018025259047254
238,238,239,król,кроль,1,1,0.75,0.2664788494949544
239,239,240,kwas,квас,1,1,1.0,0.35080525886743064
240,240,241,laska,ласка,1,1,1.0,0.11079563358446044
241,241,242,leczyć,лічити,1,1,0.4615384615384615,0.4895568515107558
242,242,243,liczba,лічба,1,1,1.0,0.30644414930031677
243,243,244,los,лось,1,1,0.8571428571428571,0.1547137251121288
245,245,246,żyletka,жилетка,1,1,0.6666666666666666,0.47241561856526737
246,246,247,marzenie,марення,1,1,0.6666666666666666,0.34677865588287465
247,247,248,matka,матка,1,1,1.0,0.26539789295448474
248,248,249,mecz,меч,1,1,1.0,0.09211994094166394
249,249,250,mieć,меч,1,1,0.4444444444444444,0.15382025487444817
250,250,251,miłość,милість,1,1,0.6153846153846154,0.41522627421643643
251,251,252,motłoch,мотлох,1,1,1.0,0.2900792765913176
252,252,253,naczynie,начиння,1,1,0.625,0.4106737259968649
253,253,254,nietoperz,нетопир,1,1,0.75,0.3744319946991843
254,254,255,niewidomy,невідомий,1,1,1.0,0.33596880286485103
255,255,256,obóz,обоз,1,1,0.75,0.3839544754936022
256,256,257,oddział,відділ,1,1,0.8333333333333334,0.4760088057145766
257,257,258,ogniwo,огниво,1,1,1.0,0.49
258,258,259,ogon,вогонь,1,1,0.8888888888888888,0.2642342613393261
259,259,260,ogród,город,1,1,0.8,0.2926182284673328
260,260,261,oś,ось,1,1,0.8,0.1758079431789389
261,261,262,owad,овід,1,1,0.75,0.18566220488454582
262,262,263,owoc,овоч,1,1,0.8888888888888888,0.37868254458659395
264,264,265,państwo,панство,1,1,1.0,0.32123878214344437
265,265,266,parobek,парубок,1,1,0.8571428571428571,0.45183625524322557
266,266,267,pieniądz,пенязь,1,1,0.7142857142857143,0.49
267,267,268,pierogi,пироги,1,1,0.9230769230769232,0.5199063337537034
268,268,269,pisarz,писар,1,1,0.9090909090909092,0.320381139584034
269,269,270,płazy,плазуни,1,1,0.5,0.6031042755588071
270,270,271,płeć,плече,1,1,0.5454545454545454,0.21976138539391069
271,271,272,plecy,плечі,1,1,0.8,0.4521313349211289
272,272,273,płyta,плита,1,1,0.8,0.36572281599399914
273,273,274,podatny,податний,1,1,1.0,0.49
274,274,275,pogrzeb,погріб,1,1,0.7692307692307693,0.1872011072378924
275,275,276,pojazd,поїзд,1,1,0.7272727272727273,0.5023000399919472
276,276,277,półka,пілка,1,1,0.8,0.3858953892128274
277,277,278,potoczny,поточний,1,1,1.0,0.284340241031515
278,278,279,poturbować,потурбувати,1,1,0.8571428571428571,0.49
279,279,280,powieść,повість,1,1,0.7142857142857143,0.6307910843566158
280,280,281,praska,праска,1,1,1.0,0.1872739677032805
281,281,282,przypadek,припадок,1,1,0.8235294117647058,0.4362479782232915
282,282,283,przyszły,прийшлий,1,1,0.875,0.49
283,283,284,puszka,пушка,1,1,0.7272727272727273,0.29100684600262683
284,284,285,rosół,розсіл,1,1,0.7272727272727273,0.4409703028631372
285,285,286,rydwan,ридван,1,1,0.8333333333333334,0.3008708633976857
286,286,287,składka,складка,1,1,1.0,0.22416539796811266
287,287,288,sklep,склеп,1,1,1.0,0.2727179818040484
288,288,289,słynny,слинний,1,1,0.8333333333333334,0.49
289,289,290,spółkować,спілкуватися,1,1,0.6363636363636364,0.49
290,290,291,sprawdzić,справдити,1,1,0.7777777777777778,0.49
291,291,292,stos,стіс,1,1,0.75,0.49
292,292,293,strata,страта,1,1,1.0,0.22674844393381924
293,293,294,stracić,стратити,1,1,0.6666666666666666,0.5343471830558623
294,294,295,strzelba,стрільба,1,1,0.8,0.4989067245284585
295,295,296,stryczek,стрічка,1,1,0.5333333333333333,0.1386103081307307
296,296,297,świt,світ,1,1,1.0,0.24932429508288068
297,297,298,szary,шари,1,1,0.5454545454545454,0.24674101443985946
298,298,299,szczegół,щиголь,1,1,0.875,0.16398704980272008
299,299,300,szczęka,щока,1,1,0.8571428571428571,0.4797311443126425
300,300,301,szczyt,щит,1,1,0.8333333333333334,0.19297350001200414
301,301,302,sztuka,штука,1,1,0.9090909090909092,0.3396951024387432
302,302,303,szyna,шина,1,1,1.0,0.4833971938375646
303,303,304,śruba,шуруп,1,1,0.5454545454545454,0.4546338716458205
304,304,305,tabor,табір,1,1,0.8,0.2595915373687861
305,305,306,talerz,талер,1,1,0.9090909090909092,0.2168948747352732
306,306,307,tańszy,тонший,1,1,0.4615384615384615,0.5043667214404064
307,307,308,trzon,трон,1,1,0.8888888888888888,0.10043557758306129
308,308,309,trzonek,троник,1,1,0.9230769230769232,0.49
309,309,310,udział,уділ,1,1,0.8,0.1374128124235263
310,310,311,urok,урок,1,1,0.75,0.23524029405145724
312,312,313,włoski,волоський,1,1,0.7692307692307693,0.28709883327071845
313,313,314,wniosek,висновок,1,1,0.6666666666666666,0.39043538971822056
314,314,315,wróbel,рубель,1,1,0.7272727272727273,0.23246026322450755
315,315,316,wyspa,віспа,1,1,0.8,0.2291101370453409
316,316,317,zasób,засіб,1,1,0.8,0.19780281328498234
317,317,318,zawód,завод,1,1,1.0,0.1695263386545959
318,318,319,zbrodnia,збрід,1,1,0.6153846153846154,0.49
319,319,320,zbroja,зброя,1,1,0.9090909090909092,0.48884079969606214
320,320,321,zbyt,збиток,1,1,0.6,0.2520054421312456
321,321,322,że,же,1,1,0.4,0.39926521966330186
322,322,323,zły,злий,1,1,1.0,0.4794410819130127
323,323,324,znaczek,значок,1,1,1.0,0.489987929815296
324,324,325,żołądek,жолудь,1,1,0.4285714285714285,0.3807233209775572
326,326,327,adidasy,адідаси,1,1,0.8571428571428571,0.49
327,327,328,awans,аванс,1,1,1.0,0.20649007982910694
328,328,329,awantura,авантюра,1,1,0.9411764705882352,0.47714711783461494
329,329,330,błoto,болото,1,1,0.9090909090909092,0.5300335536133473
330,330,331,bagno,багно,1,1,1.0,0.5015200057529198
331,331,332,bydło,бидло,1,1,0.6,0.3817500734709536
332,332,333,biegun,бігун,1,1,0.9090909090909092,0.24537594570612387
333,333,334,biesiada,бесіда,1,1,0.8571428571428571,0.30356395107604617
334,334,335,blacha,бляха,1,1,0.7272727272727273,0.4116731684165454
335,335,336,bok,бік,1,1,0.6666666666666666,0.3672445581449512
336,336,337,bratanek,братанчик,1,1,0.8888888888888888,0.49
337,337,338,bratanica,братанчик,1,1,0.7368421052631579,0.49
338,338,339,cierpienie,терпіння,1,1,0.5555555555555556,0.48918895419865666
339,339,340,chełm,холм,1,1,0.4444444444444444,0.2759186836852026
340,340,341,czasami,часами,1,1,1.0,0.2862932764543451
341,341,342,czeluść,челюсть,1,1,0.8,0.49
342,342,343,czubek,чубчик,1,1,0.8571428571428571,0.40675927625004715
343,343,344,czyhać,чхати,1,1,0.6666666666666666,0.4542800462153828
344,344,345,czyn,чин,1,1,0.75,0.2488823152105182
345,345,346,dosadny,досадний,1,1,1.0,0.49
346,346,347,duma,дума,1,1,1.0,0.44186460167449904
347,347,348,działo,діло,1,1,0.8,0.15344474226167745
348,348,349,deputat,депутат,1,1,1.0,0.4382899413617769
349,349,350,dewizy,девізи,1,1,0.8333333333333334,0.5600345308622013
350,350,351,dokonać,доконати,1,1,0.8,0.49
351,351,352,dzierżawa,держава,1,1,0.7058823529411765,0.30972707114345804
352,352,353,fara,фара,1,1,1.0,0.3535011703025962
353,353,354,gadać,гадати,1,1,0.7272727272727273,0.5682749477638959
354,354,355,garnitur,гарнітур,1,1,1.0,0.3968574967784033
355,355,356,głaz,глаз,1,1,0.75,0.23338391109158713
356,356,357,górny,гірний,1,1,0.8,0.26089876532668554
357,357,358,gracz,грач,1,1,1.0,0.3019873159379008
358,358,359,granatowy,гранатовий,1,1,1.0,0.5349289145231095
359,359,360,groza,гроза,1,1,1.0,0.29628527553366596
360,360,361,grzywna,гривня,1,1,0.7692307692307693,0.40223584977719123
361,361,362,hurma,хурма,1,1,1.0,0.48365207850804637
362,362,363,konieczny,кінцевий,1,1,0.5,0.36482704669383104
363,363,364,korale,корали,1,1,0.8333333333333334,0.5416219375541269
364,364,365,kozaki,козаки,1,1,1.0,0.2566880227420359
365,365,366,krysia,криса,1,1,0.7272727272727273,0.32717253055334
367,367,368,magazyn,магазин,1,1,0.8571428571428571,0.35830867080404094
368,368,369,magazynek,магазинчик,1,1,0.8,0.39594928416761255
369,369,370,malarz,маляр,1,1,0.9090909090909092,0.6265991255450354
370,370,371,młodzieniec,младенець,1,1,0.7368421052631579,0.49
371,371,372,mord,морда,1,1,0.8888888888888888,0.15401002144473097
372,372,373,mylny,мильний,1,1,0.8,0.33135109706152477
373,373,374,nagły,наглий,1,1,1.0,0.2880567156675628
374,374,375,obradować,порадувати,1,1,0.7368421052631579,0.4587774259457761
375,375,376,oddychać,відпочивати,1,1,0.5263157894736842,0.42412753548246396
376,376,377,ołów,олово,1,1,0.8888888888888888,0.545183763306578
377,377,378,osada,осада,1,1,1.0,0.4019349217482965
378,378,379,ożóg,ожог,1,1,0.6666666666666666,0.49
379,379,380,pacan,пацан,1,1,1.0,0.3416307603616063
380,380,381,pensja,пенсія,1,1,0.8333333333333334,0.46438882922004443
381,381,382,pień,пень,1,1,0.8571428571428571,0.3218251236069128
382,382,383,piłka,пилка,1,1,1.0,0.20729658478638427
384,384,385,piwnica,пивниця,1,1,1.0,0.4429650834369534
385,385,386,pluton,плутон,1,1,1.0,0.2846692255780872
386,386,387,postradać,постраждати,1,1,0.8,0.49
387,387,388,pozorny,позорний,1,1,0.8571428571428571,0.49
388,388,389,prosto,просто,1,1,1.0,0.3189164424020987
389,389,390,pukać,пукати,1,1,0.7272727272727273,0.49
390,390,391,rozerwać się,розірватися,1,1,0.5,0.49
391,391,392,rozkaz,розказ,1,1,0.8333333333333334,0.3039568570681258
393,393,394,smukła,смугла,1,1,0.8333333333333334,0.49
395,395,396,spisek,список,1,1,1.0,0.18890796514414376
396,396,397,sposobność,способність,1,1,0.7619047619047619,0.49
397,397,398,spotykać się,спотикатися,1,1,0.6,0.49
398,398,399,ssać,ссати,1,1,0.6666666666666666,0.6754822151395322
399,399,400,ssaki,саки,1,1,0.8888888888888888,0.16827246092933518
400,400,401,sutki,сутки,1,1,1.0,0.3592683905880971
401,401,402,szał,шаль,1,1,1.0,0.22393488471590461
402,402,403,śmietanka,сметанка,1,1,0.9411764705882352,0.5021434800938573
403,403,404,taras,тарас,1,1,1.0,0.24745600044279514
404,404,405,trawnik,травник,1,1,0.8571428571428571,0.3750781233373239
405,405,406,tykać,тикати,1,1,0.5454545454545454,0.677830531376951
406,406,407,ubić,вбити,1,1,0.4444444444444444,0.4877953998531689
407,407,408,upominać,споминати,1,1,0.7058823529411765,0.49
408,408,409,uważać,поважати,1,1,0.4,0.4897965514435151
409,409,410,woń,вонь,1,1,1.0,0.49
410,410,411,wygodny,вигідний,1,1,0.7142857142857143,0.5025199195037634
411,411,412,wzór,взір,1,1,0.75,0.3283918224586809
412,412,413,wzwód,взвод,1,1,1.0,0.18768923118946185
413,413,414,zabieg,забіг,1,1,0.9090909090909092,0.1954067602197141
414,414,415,zakon,закон,1,1,0.8,0.1743415810645177
415,415,416,zalotny,зальотний,1,1,1.0,0.49
417,417,418,zasada,засідка,1,1,0.7692307692307693,0.1898235484384426
418,418,419,zasnuć,заснути,1,1,0.7692307692307693,0.49
419,419,420,zimny,зимовий,1,1,0.7272727272727273,0.4244943329721781
421,421,422,gruby,грубий,1,1,1.0,0.49120266694392317
422,422,423,aktualny,актуальний,1,1,0.875,0.4916991441440579
423,423,424,brązowy,бронзовий,1,1,0.5,0.5682345357010534
424,424,425,korzystny,корисний,1,1,0.75,0.43595165132015107
425,425,426,łagodny,лагідний,1,1,0.8571428571428571,0.5770208873546336
426,426,427,luźny,лужний,1,1,0.8,0.27217259489958767
427,427,428,pyszny,пишний,1,1,1.0,0.30296298140047606
428,428,429,prawdziwy,правдивий,1,1,0.9411764705882352,0.4759751128722359
429,429,430,przystojny,пристойний,1,1,0.7368421052631579,0.3972965128252632
430,430,431,solny,сольний,1,1,1.0,0.20877410616670272
431,431,432,baczyć,бачити,1,1,0.6153846153846154,0.44342772840400835
432,432,433,kopać,копати,1,1,0.7272727272727273,0.5715805237344778
433,433,434,obrachować,обрахувати,1,1,0.7,0.49
434,434,435,poruszyć,порушити,1,1,0.5882352941176471,0.4903534997774925
435,435,436,porwać,порвати,1,1,0.7692307692307693,0.5293896506358982
436,436,437,sapać,сапати,1,1,0.7272727272727273,0.49
437,437,438,toczyć,точити,1,1,0.6153846153846154,0.5430705180501851
439,439,440,adidasy,вегетаріанський,0,1,0.4,0.25674053530605545
446,446,447,słuchać,сіль,0,1,0.4,0.13575614099676167
451,451,452,poniedziałek,година,0,1,0.4444444444444444,0.37514768800872517
487,487,488,świat,син,0,1,0.5,0.2650789597785997
493,493,494,las,близько,0,1,0.4444444444444444,0.13700284544133043
507,507,508,celować,чотирнадцять,0,1,0.4,0.07954528248538503
529,529,530,broń,дерево,0,1,0.4,0.13494013432109772
532,532,533,robić,ніч,0,1,0.4444444444444444,0.22370881838828363
549,549,550,płeć,пити,0,1,0.4444444444444444,0.21324614817116955
566,566,567,śruba,шукати,0,1,0.5,0.09497071351209128
568,568,569,pisać,співати,0,1,0.5,0.5034945043406046
611,611,612,kolejka,голова,0,1,0.4615384615384615,0.13403520601287577
618,618,619,rok,рукав,0,1,0.5,0.09202624761816128
623,623,624,mięso,слово,0,1,0.4,0.2100047294992764
632,632,633,wysoki,ангельський,0,1,0.4285714285714285,0.2806023902551127
651,651,652,celnik,чоловік,0,1,0.4285714285714285,0.2203663519450829
702,702,703,podatny,панство,0,1,0.4285714285714285,0.13871111089194776
713,713,714,pojazd,поїзд,0,1,0.7272727272727273,0.5023000399919472
720,720,721,rozpoczynać,прийшлий,0,1,0.4210526315789473,0.49
735,735,736,szary,шари,0,1,0.5454545454545454,0.24674101443985946
752,752,753,błoto,рубель,0,1,0.4,0.22843737748916873
760,760,761,chełm,злий,0,1,0.5,0.15036701268313754
777,777,778,nocleg,холм,0,1,0.4,0.1756817586377073
788,788,789,deputat,доконати,0,1,0.4,0.49
806,806,807,malarz,магазинчик,0,1,0.4705882352941176,0.230868826513865
826,826,827,powieść,просто,0,1,0.4615384615384615,0.17390902873992792
864,864,865,kolejny,лужний,0,1,0.6666666666666666,0.3075282892971143
872,872,873,podróżować,порушити,0,1,0.4,0.3673843825509312
